nom,pipe,saisonepisode,lieu_date,video,url,date,lieu_1,lieu_2,lieu_3,lieu_4,lieu_5,lieu_6,lieu_7,lieu_8,lieu_9,lieu_10,lieu_11
"Simone Weber, la diabolique de Nancy",Pipe d'argent - bon épisode,saison 2 épisode 1,"Lieu : Nancy (54)

Début de l'affaire : 1985",https://www.youtube.com/embed/dtew0sdMb0I?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/1/simone-weber-la-diabolique-de-nancy, 1985,"Nancy (54)

",,,,,,,,,,
"Patrick Henry, le procès de la guillotine",Pipe d'or - très bon épisode,saison 2 épisode 2,"Lieu : Troyes (10)

Début de l'affaire : 1976",https://www.youtube.com/embed/ZqDLvBK76Fo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/2/patrick-henry-le-proces-de-la-guillotine, 1976,"Troyes (10)

",,,,,,,,,,
"Richard Roman,  le procès d'un innocent",Pipe de bronze - épisode moyen,saison 2 épisode 3,"Lieu : La Motte-du-Caire (04)

Début de l'affaire : 1988",https://www.youtube.com/embed/w85jRR8Xlek?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/3/richard-roman-le-proces-dun-innocent, 1988,"La Motte-du-Caire (04)

",,,,,,,,,,
"Omar Raddad,  le coupable désigné",Pipe d'or - très bon épisode,saison 2 épisode 4,"Lieu : Mougins (06)

Début de l'affaire : 1991",,affaire/4/omar-raddad-le-coupable-designe, 1991,"Mougins (06)

",,,,,,,,,,
"Pierre Chanal, l'énigme de Mourmelon",Pipe de diamant - excellent épisode,saison 2 épisode 5,"Lieu : Mourmelon (51)

Début de l'affaire : 1980",https://www.youtube.com/embed/dCYnvSNyILI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/5/pierre-chanal-lenigme-de-mourmelon, 1980,"Mourmelon (51)

",,,,,,,,,,
L'assassinat du petit Grégory,Pipe d'or - très bon épisode,saison 3 épisode 1,"Lieu : Lépanges-sur-Vologne (88)

Début de l'affaire : 1984",https://www.youtube.com/embed/NFB4nDiR_l0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/6/lassassinat-du-petit-gregory, 1984,"Lépanges-sur-Vologne (88)

",,,,,,,,,,
"Christian Ranucci, l'énigme du pull-over rouge",Pipe d'or - très bon épisode,saison 3 épisode 2,"Lieux : Marseille (13), Peypin (13)

Début de l'affaire : 1974",https://www.youtube.com/embed/KeK-T5Jqt2g?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/7/christian-ranucci-lenigme-du-pull-over-rouge, 1974,Marseille (13)," Peypin (13)

",,,,,,,,,
L'assassinat du juge Michel,Pipe d'or - très bon épisode,saison 3 épisode 3,"Lieu : Marseille (13)

Début de l'affaire : 1981",https://www.youtube.com/embed/FZM09wAaMpc?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/8/lassassinat-du-juge-michel, 1981,"Marseille (13)

",,,,,,,,,,
"Christine Malèvre, la mort au bout de l'aiguille",Pipe de bronze - épisode moyen,saison 3 épisode 4,"Lieu : Mantes-la-Jolie (78)

Début de l'affaire : 1997",,affaire/9/christine-malevre-la-mort-au-bout-de-laiguille, 1997,"Mantes-la-Jolie (78)

",,,,,,,,,,
"Patrick Dils, marathon pour un acquittement",Pipe d'or - très bon épisode,saison 3 épisode 5,"Lieu : Montigny-les-Metz (57)

Début de l'affaire : 1986",https://www.youtube.com/embed/D8yTkNMFz4o?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/10/patrick-dils-marathon-pour-un-acquittement, 1986,"Montigny-les-Metz (57)

",,,,,,,,,,
"Jean-Louis Turquin, voyage au bout de la haine",Pipe d'or - très bon épisode,saison 3 épisode 6,"Lieu : Nice (06)

Début de l'affaire : 1991",,affaire/11/jean-louis-turquin-voyage-au-bout-de-la-haine, 1991,"Nice (06)

",,,,,,,,,,
"François Besse, lieutenant de Mesrine",Pipe d'argent - bon épisode,saison 3 épisode 7,"Lieux : Deauville (14), Cognac (16), Bordeaux (33), Perpignan (66), Paris (75), Fresnes (94), Belgique, Maroc

Début de l'affaire : 1973",,affaire/12/francois-besse-lieutenant-de-mesrine, 1973,Deauville (14), Cognac (16), Bordeaux (33), Perpignan (66), Paris (75), Fresnes (94), Belgique," Maroc

",,,
"Marc Dutroux, le démon belge",Pipe de diamant - excellent épisode,saison 3 épisode 8,"Lieu : Belgique

Début de l'affaire : 1995",https://www.youtube.com/embed/Vrz-VdPCEPA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/13/marc-dutroux-le-demon-belge, 1995,"Belgique

",,,,,,,,,,
Qui a tué le berger de Castellar ?,Pipe de bronze - épisode moyen,saison 4 épisode 1,"Lieu : Castellar (06)

Début de l'affaire : 1991",https://www.youtube.com/embed/H5Ktyk9qWTY?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/14/qui-a-tue-le-berger-de-castellar, 1991,"Castellar (06)

",,,,,,,,,,
"Florence Rey, Audry Maupin, tueurs nés ? ",Pipe d'argent - bon épisode,saison 4 épisode 2,"Lieu : Paris (75)

Début de l'affaire : 1994",https://www.youtube.com/embed/XiTU2t1Fntg?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/15/florence-rey-audry-maupin-tueurs-nes, 1994,"Paris (75)

",,,,,,,,,,
"Yves Dandonneau, le mort vivant",Pipe d'argent - bon épisode,saison 4 épisode 3,"Lieu : Joncels (34)

Début de l'affaire : 1987",https://www.youtube.com/embed/8ucsTRYea7E?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/16/yves-dandonneau-le-mort-vivant, 1987,"Joncels (34)

",,,,,,,,,,
"Magali Guillemot, la mort du petit Lubin",Pipe d'argent - bon épisode,saison 4 épisode 4,"Lieu : Montrouge (92)

Début de l'affaire : 1994",https://www.youtube.com/embed/WPkeYCs7BVA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/17/magali-guillemot-la-mort-du-petit-lubin, 1994,"Montrouge (92)

",,,,,,,,,,
"Christian Van Geloven, criminel sexuel",Pipe d'argent - bon épisode,saison 4 épisode 5,"Lieux : Saint-Maurice-de-Navacelles (34), Elne (66)

Début de l'affaire : 1991",https://www.youtube.com/embed/iYLPmQB8aBk?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/18/christian-van-geloven-criminel-sexuel, 1991,Saint-Maurice-de-Navacelles (34)," Elne (66)

",,,,,,,,,
"Francis Heaulme, le routard du crime",Pipe d'argent - bon épisode,saison 4 épisode 6,"Lieux : Charleville-Mézières (08), Le Relecq-Kerhuon (29), Villers-Allerand (51), Montauville (54), Metz(57), Montigny-lès-Metz (57), Ogy (57), Boulogne-sur-Mer (62), Port Grimaud (83)

Début de l'affaire : 1984",https://www.youtube.com/embed/udPyhd4qCvo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/19/francis-heaulme-le-routard-du-crime, 1984,Charleville-Mézières (08), Le Relecq-Kerhuon (29), Villers-Allerand (51), Montauville (54), Metz(57), Montigny-lès-Metz (57), Ogy (57), Boulogne-sur-Mer (62)," Port Grimaud (83)

",,
La disparition d'Agnès Le Roux,Pipe d'argent - bon épisode,saison 4 épisode 7,"Lieu : Nice (06)

Début de l'affaire : 1977",https://www.youtube.com/embed/VfnUG37ZhBw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/20/la-disparition-dagnes-le-roux, 1977,"Nice (06)

",,,,,,,,,,
"Thierry Paulin, le tueur de vieilles dames",Pipe d'argent - bon épisode,saison 4 épisode 8,"Lieu : Paris (75)

Début de l'affaire : 1984",https://www.youtube.com/embed/jznhQj5UByk?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/21/thierry-paulin-le-tueur-de-vieilles-dames, 1984,"Paris (75)

",,,,,,,,,,
"Alexi, la tuerie de Louveciennes",Pipe d'or - très bon épisode,saison 4 épisode 9,"Lieu : Louveciennes (78)

Début de l'affaire : 1995",https://www.youtube.com/embed/iUp8sj5fIY4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/22/alexi-la-tuerie-de-louveciennes, 1995,"Louveciennes (78)

",,,,,,,,,,
"Human Bomb, prise d'otages à la maternelle",Pipe d'argent - bon épisode,saison 4 épisode 10,"Lieu : Neuilly-sur-Seine (92)

Début de l'affaire : 1993",https://www.youtube.com/embed/6fFDQye16w4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/23/human-bomb-prise-dotages-a-la-maternelle, 1993,"Neuilly-sur-Seine (92)

",,,,,,,,,,
"Roberto Succo, Succo le fou",Pipe de diamant - excellent épisode,saison 4 épisode 11,"Lieux : Château-Arnoux-Saint-Auban (04), Pugny-Chatenod (73), Tresserve (73), Menthon Saint-Bernard (74), La Seyne-sur-Mer (83), Toulon (83), Italie, Suisse

Début de l'affaire : 1987",https://www.youtube.com/embed/bPNPFkhf-sE?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/24/roberto-succo-succo-le-fou, 1987,Château-Arnoux-Saint-Auban (04), Pugny-Chatenod (73), Tresserve (73), Menthon Saint-Bernard (74), La Seyne-sur-Mer (83), Toulon (83), Italie," Suisse

",,,
"Albert Spaggiari, le casse du siècle",Pipe d'argent - bon épisode,saison 4 épisode 12,"Lieu : Nice (06)

Début de l'affaire : 1976",https://www.youtube.com/embed/yCkJE6_BgFM?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/25/albert-spaggiari-le-casse-du-siecle, 1976,"Nice (06)

",,,,,,,,,,
"Guy Georges, le tueur de l'Est parisien",Pipe de diamant - excellent épisode,saison 4 épisode 13,"Lieu : Paris (75)

Début de l'affaire : 1991",https://www.youtube.com/embed/6QAn3-iC_QE?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/26/guy-georges-le-tueur-de-lest-parisien, 1991,"Paris (75)

",,,,,,,,,,
"Action directe, l'assassinat de Georges Besse",Pipe de bronze - épisode moyen,saison 5 épisode 1,"Lieu : Paris (75)

Début de l'affaire : 1986",,affaire/27/action-directe-lassassinat-de-georges-besse, 1986,"Paris (75)

",,,,,,,,,,
"Marcel Barbeault, le tueur de l'ombre",Pipe de diamant - excellent épisode,saison 5 épisode 2,"Lieux : Laigneville (60), Nogent-sur-Oise (60), Villers-Saint-Paul (60)

Début de l'affaire : 1969",https://www.youtube.com/embed/sfB6Spo4wiI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/28/marcel-barbeault-le-tueur-de-lombre, 1969,Laigneville (60), Nogent-sur-Oise (60)," Villers-Saint-Paul (60)

",,,,,,,,
Les postiches,Pipe d'argent - bon épisode,saison 5 épisode 3,"Lieu : Paris (75)

Début de l'affaire : 1981",https://www.youtube.com/embed/deOIMGbxh5o?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/29/les-postiches, 1981,"Paris (75)

",,,,,,,,,,
La disparition du pasteur Doucé,Pipe de bronze - épisode moyen,saison 5 épisode 4,"Lieux : Paris (75), Rambouillet (78)

Début de l'affaire : 1990",https://www.youtube.com/embed/Fp0kLawWIec?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/30/la-disparition-du-pasteur-douce, 1990,Paris (75)," Rambouillet (78)

",,,,,,,,,
"Joël Matencio, le groupe 666",Pipe de bronze - épisode moyen,saison 5 épisode 5,"Lieu : Grenoble (38)

Début de l'affaire : 1976",https://www.youtube.com/embed/uTddTZuw6_4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/31/joel-matencio-le-groupe-666, 1976,"Grenoble (38)

",,,,,,,,,,
L'enlèvement du baron Empain,Pipe d'or - très bon épisode,saison 5 épisode 6,"Lieu : Paris (75)

Début de l'affaire : 1978",https://www.youtube.com/embed/5K4GmrFYtMI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/32/lenlevement-du-baron-empain, 1978,"Paris (75)

",,,,,,,,,,
"Alfredo Stranieri, voleur de vie",Pipe d'or - très bon épisode,saison 5 épisode 7,"Lieux : Bez-de-Naussac (12), Viry-Châtillon (91)

Début de l'affaire : 1997",https://www.youtube.com/embed/_pDLb7AGrjg?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/33/alfredo-stranieri-voleur-de-vie, 1997,Bez-de-Naussac (12)," Viry-Châtillon (91)

",,,,,,,,,
"Rezala, le tueur des trains",Pipe d'or - très bon épisode,saison 5 épisode 8,"Lieux : Marseille (13), Chabenet (36), Amiens (80), Portugal

Début de l'affaire : 1999",https://www.youtube.com/embed/KOeqDbtHOpo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/34/rezala-le-tueur-des-trains, 1999,Marseille (13), Chabenet (36), Amiens (80)," Portugal

",,,,,,,
"Pierre Dubois, meurtre au collège",Pipe d'argent - bon épisode,saison 5 épisode 9,"Lieu : La Chapelle-Saint-Luc (10)

Début de l'affaire : 1993",https://www.youtube.com/embed/XmOHy75n23s?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/35/pierre-dubois-meurtre-au-college, 1993,"La Chapelle-Saint-Luc (10)

",,,,,,,,,,
"Nadir Sedrati, le dépeceur du canal",Pipe de bronze - épisode moyen,saison 5 épisode 10,"Lieux : Jarville-la-Malgrange (54), Laxou (54)

Début de l'affaire : 1999",https://www.youtube.com/embed/3l6a1JeRkkE?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/36/nadir-sedrati-le-depeceur-du-canal, 1999,Jarville-la-Malgrange (54)," Laxou (54)

",,,,,,,,,
"Marcel Lechien, le maître d'école",Pipe de bronze - épisode moyen,saison 5 épisode 11,"Lieu : Cormeille (27)

Début de l'affaire : 1989",https://www.youtube.com/embed/jtSLgB1GypA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/37/marcel-lechien-le-maitre-decole, 1989,"Cormeille (27)

",,,,,,,,,,
"Émile Louis, les disparues de l'Yonne",Pipe d'argent - bon épisode,saison 5 épisode 12,"Lieu : Département de l'Yonne (89)

Début de l'affaire : 1977",,affaire/38/emile-louis-les-disparues-de-lyonne, 1977,"Département de l'Yonne (89)

",,,,,,,,,,
"L'affaire Alain Lamare, état de démence",Pipe d'argent - bon épisode,saison 5 épisode 13,"Lieux : Chantilly (60), Creil (60), Fitz-James (60), Orry-la-Ville (60), Pont-Sainte-Maxence (60), Senarpont (80)

Début de l'affaire : 1978",https://www.youtube.com/embed/3XALCmUOwYA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/39/laffaire-alain-lamare-etat-de-demence, 1978,Chantilly (60), Creil (60), Fitz-James (60), Orry-la-Ville (60), Pont-Sainte-Maxence (60)," Senarpont (80)

",,,,,
"Jamila Belkacem, l'empoisonneuse",Pipe d'argent - bon épisode,saison 5 épisode 14,"Lieux : Bourg-en-Bresse (01), Villefranche-sur-Saône (69)

Début de l'affaire : 1999",https://www.youtube.com/embed/oO2NTVX2DXk?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/40/jamila-belkacem-lempoisonneuse, 1999,Bourg-en-Bresse (01)," Villefranche-sur-Saône (69)

",,,,,,,,,
"Francisco Arce Montes, l'affaire Caroline Dickinson",Pipe d'or - très bon épisode,saison 6 épisode 1,"Lieu : Pleine-Fougères (35)

Début de l'affaire : 1996",https://www.youtube.com/embed/SFkKeUw4gf8?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/41/francisco-arce-montes-laffaire-caroline-dickinson, 1996,"Pleine-Fougères (35)

",,,,,,,,,,
Les profanateurs du cimetière de Carpentras,Pipe d'argent - bon épisode,saison 6 épisode 2,"Lieu : Carpentras (84)

Début de l'affaire : 1990",https://www.youtube.com/embed/_GrAlsZjG80?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/42/les-profanateurs-du-cimetiere-de-carpentras, 1990,"Carpentras (84)

",,,,,,,,,,
"Pierre Bodein, Pierrot le fou",Pipe d'or - très bon épisode,saison 6 épisode 3,"Lieux : Bourgheim (67), Hindisheim (67), Rhinau (67), Schirmeck (67)

Début de l'affaire : 2004",https://www.youtube.com/embed/4ijmlUz-qHo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/43/pierre-bodein-pierrot-le-fou, 2004,Bourgheim (67), Hindisheim (67), Rhinau (67)," Schirmeck (67)

",,,,,,,
"Arnaud Thomas-Chevallier, le meurtre de maître Flauder",Pipe d'or - très bon épisode,saison 6 épisode 4,"Lieu : Muzeray (55)

Début de l'affaire : 1980",https://www.youtube.com/embed/V35sK-wXdEs?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/44/arnaud-thomas-chevallier-le-meurtre-de-maitre-flauder, 1980,"Muzeray (55)

",,,,,,,,,,
"Bruno Joushomme, meurtre en 2 CV",Pipe de bronze - épisode moyen,saison 6 épisode 5,"Lieu : Chaville (92)

Début de l'affaire : 1985",https://www.youtube.com/embed/VEZuBwir6Nw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/45/bruno-joushomme-meurtre-en-2-cv, 1985,"Chaville (92)

",,,,,,,,,,
Le meurtre du député Benbara,Pipe d'or - très bon épisode,saison 6 épisode 6,"Lieux : Paris (75), Nanterre (92)

Début de l'affaire : 2003",,affaire/46/le-meurtre-du-depute-benbara, 2003,Paris (75)," Nanterre (92)

",,,,,,,,,
"Pierre Goldman, l'assassinat",Pipe d'argent - bon épisode,saison 6 épisode 7,"Lieu : Paris (75)

Début de l'affaire : 1969",https://www.youtube.com/embed/g8vWlvAzzGA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/47/pierre-goldman-lassassinat, 1969,"Paris (75)

",,,,,,,,,,
"Les frères Jourdain, meurtres au carnaval",Pipe de diamant - excellent épisode,saison 6 épisode 8,"Lieux : Dannes (62), Le Portel (62), Sainte-Cécile (62)

Début de l'affaire : 1997",https://www.youtube.com/embed/egq6mP6p3gU?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/48/les-freres-jourdain-meurtres-au-carnaval, 1997,Dannes (62), Le Portel (62)," Sainte-Cécile (62)

",,,,,,,,
La French Connection,Pipe d'argent - bon épisode,saison 6 épisode 9,"Lieux : Marseille (13), États-Unis

Début de l'affaire : 1962",https://www.youtube.com/embed/BLOOarUb-4s?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/49/la-french-connection, 1962,Marseille (13)," États-Unis

",,,,,,,,,
Les amants maudits,Pipe d'argent - bon épisode,saison 6 épisode 10,"Lieu : Sougy (45)

Début de l'affaire : 1998",https://www.youtube.com/embed/Y34_TKqgCos?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/50/les-amants-maudits, 1998,"Sougy (45)

",,,,,,,,,,
L'assassinat du « Sheriff »,Pipe d'argent - bon épisode,saison 6 épisode 11,"Lieu : Lyon (69)

Début de l'affaire : 1975",https://www.youtube.com/embed/ZYrJUPaV8Qw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/51/lassassinat-du-sheriff, 1975,"Lyon (69)

",,,,,,,,,,
"Yann Piat, une femme à abattre",Pipe d'argent - bon épisode,saison 6 épisode 12,"Lieu : Hyères (83)

Début de l'affaire : 1994",https://www.youtube.com/embed/8ugqcBb0Os0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/52/yann-piat-une-femme-a-abattre, 1994,"Hyères (83)

",,,,,,,,,,
"Jean-Claude Romand, le menteur",Pipe de diamant - excellent épisode,saison 7 épisode 1,"Lieux : Prévessin-Moëns (01), Clairvaux-les-Lacs (39)

Début de l'affaire : 1993",https://www.youtube.com/embed/zzTxz7nOOdo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/53/jean-claude-romand-le-menteur, 1993,Prévessin-Moëns (01)," Clairvaux-les-Lacs (39)

",,,,,,,,,
"Roland Cazaux, le chat",Pipe de diamant - excellent épisode,saison 7 épisode 2,"Lieux : Arcachon (33), Hossegor (40), Biarritz (64)

Début de l'affaire : 1987",https://www.youtube.com/embed/DBFgHAA0lN0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/54/roland-cazaux-le-chat, 1987,Arcachon (33), Hossegor (40)," Biarritz (64)

",,,,,,,,
"Khaled Kelkal, ennemi public numéro 1",Pipe de diamant - excellent épisode,saison 7 épisode 3,"Lieux : Vaugneray (69), Villeurbanne (69), Paris (75)

Début de l'affaire : 1995",https://www.youtube.com/embed/DS9E8FZ9wkQ?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/55/khaled-kelkal-ennemi-public-numero-1, 1995,Vaugneray (69), Villeurbanne (69)," Paris (75)

",,,,,,,,
La tuerie d'Auriol,Pipe d'argent - bon épisode,saison 7 épisode 4,"Lieu : Auriol (13)

Début de l'affaire : 1981",https://www.youtube.com/embed/iwhlL5Vdycs?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/56/la-tuerie-dauriol, 1981,"Auriol (13)

",,,,,,,,,,
"Paul Touvier, la traque",Pipe d'or - très bon épisode,saison 7 épisode 5,"Lieux : Nice (06), Rillieux-la-Pape (69), Chambery (73)

Début de l'affaire : 1972",https://www.youtube.com/embed/ACXZ7YruETI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/57/paul-touvier-la-traque, 1972,Nice (06), Rillieux-la-Pape (69)," Chambery (73)

",,,,,,,,
"Jean-Claude Bonnal, le Chinois",Pipe d'argent - bon épisode,saison 7 épisode 6,"Lieux : Paris (75), Athis-Mons (91)

Début de l'affaire : 1998",https://www.youtube.com/embed/k6KKbgMJuuA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/58/jean-claude-bonnal-le-chinois, 1998,Paris (75)," Athis-Mons (91)

",,,,,,,,,
"Michel Guibal, l'envoûtement",Pipe d'or - très bon épisode,saison 7 épisode 7,"Lieu : Perpignan (66)

Début de l'affaire : 1991",https://www.youtube.com/embed/oEsA_u-vIzU?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/59/michel-guibal-lenvoutement, 1991,"Perpignan (66)

",,,,,,,,,,
"Dany Leprince, la feuille de boucher",Pipe d'or - très bon épisode,saison 7 épisode 8,"Lieu : Thorigné-sur-Dué (72)

Début de l'affaire : 1994",,affaire/60/dany-leprince-la-feuille-de-boucher, 1994,"Thorigné-sur-Dué (72)

",,,,,,,,,,
"André Kaas, la mauvaise réputation",Pipe d'argent - bon épisode,saison 7 épisode 9,"Lieu : Anneville-Ambourville (76)

Début de l'affaire : 1992",https://www.youtube.com/embed/WUBaBcgZjmA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/61/andre-kaas-la-mauvaise-reputation, 1992,"Anneville-Ambourville (76)

",,,,,,,,,,
"Michel Pinneteau, les corps sans tête de l'Estéron",Pipe d'argent - bon épisode,saison 7 épisode 10,"Lieu : Toudon (06)

Début de l'affaire : 1999",,affaire/62/michel-pinneteau-les-corps-sans-tete-de-lesteron, 1999,"Toudon (06)

",,,,,,,,,,
