nom,pipe,saisonepisode,lieu_date,video,url,date,lieu_1,lieu_2,lieu_3,lieu_4,lieu_5,lieu_6,lieu_7,lieu_8,lieu_9,lieu_10,lieu_11
"Louis Poirson, le tailleur de pierres",Pipe de diamant - excellent épisode,saison 8 épisode 1,"Lieux : Douains (27), Strasbourg (67), Mantes-la-Jolie (78), La Villeneuve-en-Chevrie (78), Saint-Cyr-en-Arthies (95)

Début de l'affaire : 2000",https://www.youtube.com/embed/uxA7EGzs4N0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/63/louis-poirson-le-tailleur-de-pierres, 2000,Douains (27), Strasbourg (67), Mantes-la-Jolie (78), La Villeneuve-en-Chevrie (78)," Saint-Cyr-en-Arthies (95)

",,,,,,
"Nadine et Jérôme, meurtre en famille",Pipe de bronze - épisode moyen,saison 8 épisode 2,"Lieu : Iville (27)

Début de l'affaire : 2002",https://www.youtube.com/embed/WzhXnNpK720?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/64/nadine-et-jerome-meurtre-en-famille, 2002,"Iville (27)

",,,,,,,,,,
L'énigme Alfred Petit,Pipe d'or - très bon épisode,saison 8 épisode 3,"Lieu : Saint-Jacques-sur-Darnétal (76)

Début de l'affaire : 2001",https://www.youtube.com/embed/9P15CIMgGdw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/65/lenigme-alfred-petit, 2001,"Saint-Jacques-sur-Darnétal (76)

",,,,,,,,,,
Les meurtres de la gare de Perpignan,Pipe d'or - très bon épisode,saison 8 épisode 4,"Lieu : Perpignan (66)

Début de l'affaire : 1995",,affaire/66/les-meurtres-de-la-gare-de-perpignan, 1995,"Perpignan (66)

",,,,,,,,,,
"Marie-Louise Polidori, l'huissier hors-la-loi",Pipe de bronze - épisode moyen,saison 8 épisode 5,"Lieu : Paris (75)

Début de l'affaire : 1999",,affaire/67/marie-louise-polidori-lhuissier-hors-la-loi, 1999,"Paris (75)

",,,,,,,,,,
"Jean-Pierre Deulin, pour quelques centimètres de plus",Pipe d'argent - bon épisode,saison 8 épisode 6,"Lieu : Maroilles (59)

Début de l'affaire : 1987",,affaire/68/jean-pierre-deulin-pour-quelques-centimetres-de-plus, 1987,"Maroilles (59)

",,,,,,,,,,
"Jocelyne Bourdin et Marc Fasquel, le couple pervers",Pipe de bronze - épisode moyen,saison 8 épisode 7,"Lieux : Barbezieux (16), Pruniers (36), Grand-Auverné (44), Vic-en-Bigorre (65), Courcelles-sous-Thoix (80), Castelsarrasin (82)

Début de l'affaire : 1986",,affaire/69/jocelyne-bourdin-et-marc-fasquel-le-couple-pervers, 1986,Barbezieux (16), Pruniers (36), Grand-Auverné (44), Vic-en-Bigorre (65), Courcelles-sous-Thoix (80)," Castelsarrasin (82)

",,,,,
"Jean Chouraqui, la guerre des cliniques",Pipe de bronze - épisode moyen,saison 8 épisode 8,"Lieu : Marseille (13)

Début de l'affaire : 1988",https://www.youtube.com/embed/RVKAleGyd5k?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/70/jean-chouraqui-la-guerre-des-cliniques, 1988,"Marseille (13)

",,,,,,,,,,
"Jacques Maire, le caïd de Dombasle",Pipe de diamant - excellent épisode,saison 8 épisode 9,"Lieu : Dombasle (54)

Début de l'affaire : 1987",https://www.youtube.com/embed/SCqZ-RWVBdo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/71/jacques-maire-le-caid-de-dombasle, 1987,"Dombasle (54)

",,,,,,,,,,
"Sylvie Reviriego, meurtre sur ordonnance",Pipe d'argent - bon épisode,saison 8 épisode 10,"Lieu : Tours (37)

Début de l'affaire : 1988",https://www.youtube.com/embed/7m2b62qOHPA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/72/sylvie-reviriego-meurtre-sur-ordonnance, 1988,"Tours (37)

",,,,,,,,,,
"Christian Marletta, l'aveu",Pipe d'argent - bon épisode,saison 8 épisode 11,"Lieu : Marseille (13)

Début de l'affaire : 1982",,affaire/73/christian-marletta-laveu, 1982,"Marseille (13)

",,,,,,,,,,
"Myriam Badaoui, la menteuse et le juge",Pipe d'argent - bon épisode,saison 8 épisode 12,"Lieu : Outreau (62)

Début de l'affaire : 2000",https://www.youtube.com/embed/HrrSkgPogrA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/74/myriam-badaoui-la-menteuse-et-le-juge, 2000,"Outreau (62)

",,,,,,,,,,
"Charles et Christophe Cretello, double détente",Pipe de bronze - épisode moyen,saison 8 épisode 13,"Lieu : Rosenau (68)

Début de l'affaire : 1996",https://www.youtube.com/embed/VpS8pEunzPU?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/75/charles-et-christophe-cretello-double-detente, 1996,"Rosenau (68)

",,,,,,,,,,
"Edgar Boulai, les disparus de Vaux-le-Pénil",Pipe d'argent - bon épisode,saison 8 épisode 14,"Lieu : Vaux-le-Pénil (77)

Début de l'affaire : 1995",https://www.youtube.com/embed/O-8J6_86wPU?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/76/edgar-boulai-les-disparus-de-vaux-le-penil, 1995,"Vaux-le-Pénil (77)

",,,,,,,,,,
"Luc Tangore, innocent à tout prix",Pipe d'or - très bon épisode,saison 8 épisode 15,"Lieux : Marseille (13), Nîmes (30)

Début de l'affaire : 1979",https://www.youtube.com/embed/623qspTqaKc?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/77/luc-tangore-innocent-a-tout-prix, 1979,Marseille (13)," Nîmes (30)

",,,,,,,,,
"Stéphane Krauth, le meurtre de Karine Schaaff",Pipe d'argent - bon épisode,saison 8 épisode 16,"Lieu : Bitche (57)

Début de l'affaire : 2001",https://www.youtube.com/embed/GEERBuRRR84?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/78/stephane-krauth-le-meurtre-de-karine-schaaff, 2001,"Bitche (57)

",,,,,,,,,,
"Jean-Marc Petroff, la mort de Jean-Claude Poulet-Dachary",Pipe d'argent - bon épisode,saison 8 épisode 17,"Lieu : Toulon (83)

Début de l'affaire : 1995",https://www.youtube.com/embed/Y7-dAiQ_VLI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/79/jean-marc-petroff-la-mort-de-jean-claude-poulet-dachary, 1995,"Toulon (83)

",,,,,,,,,,
"Nathalie Le Scrill, l'étrangleuse",Pipe d'argent - bon épisode,saison 8 épisode 18,"Lieu : Lamorlaye (60)

Début de l'affaire : 1994",https://www.youtube.com/embed/7hT09L8HFz4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/80/nathalie-le-scrill-letrangleuse, 1994,"Lamorlaye (60)

",,,,,,,,,,
"Patrick Tissier, le récidiviste",Pipe d'or - très bon épisode,saison 8 épisode 19,"Lieux : Perpignan (66), Bourges (18)

Début de l'affaire : 1993",https://www.youtube.com/embed/lIdUK-w2Ug0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/81/patrick-tissier-le-recidiviste, 1993,Perpignan (66)," Bourges (18)

",,,,,,,,,
"Abderrezak Besseghir, le bagagiste de Roissy",Pipe d'or - très bon épisode,saison 8 épisode 20,"Lieux : Roissy (93), Bondy (93)

Début de l'affaire : 2002",,affaire/82/abderrezak-besseghir-le-bagagiste-de-roissy, 2002,Roissy (93)," Bondy (93)

",,,,,,,,,
"Jacques Plumain, le fantôme de Kehl",Pipe d'argent - bon épisode,saison 9 épisode 1,"Lieux : La Wantzenau (67), Allemagne

Début de l'affaire : 1999",https://www.youtube.com/embed/K7IBuQ8swsE?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/83/jacques-plumain-le-fantome-de-kehl, 1999,La Wantzenau (67)," Allemagne

",,,,,,,,,
"L'abbé Pierre Dufour, le secret de la vallée",Pipe d'argent - bon épisode,saison 9 épisode 2,"Lieu : Saint-Jean-de-Maurienne (73)

Début de l'affaire : 1991",https://www.youtube.com/embed/5WEUQbI4m6c?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/84/labbe-pierre-dufour-le-secret-de-la-vallee, 1991,"Saint-Jean-de-Maurienne (73)

",,,,,,,,,,
"David Hotyat, la tuerie du Grand-Bornand",Pipe de diamant - excellent épisode,saison 9 épisode 3,"Lieu : Le Grand-Bornand (74)

Début de l'affaire : 2003",https://www.youtube.com/embed/c_OT6OApEvA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/85/david-hotyat-la-tuerie-du-grand-bornand, 2003,"Le Grand-Bornand (74)

",,,,,,,,,,
"Jacques Mesrine, l'homme aux 1000 visages",Pipe d'or - très bon épisode,saison 9 épisode 4,"Lieux : Compiègne (60), Deauville (14), Forêt d'Halatte(60), Paris (75), Boulogne-Billancourt (92)

Début de l'affaire : 1973",https://www.youtube.com/embed/OEhNcNqJjsg?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/86/jacques-mesrine-lhomme-aux-1000-visages, 1973,Compiègne (60), Deauville (14), Forêt d'Halatte(60), Paris (75)," Boulogne-Billancourt (92)

",,,,,,
"Didier Tallineau, l'homme aux deux visages",Pipe d'or - très bon épisode,saison 9 épisode 5,"Lieux : Châteaubriant (44), Oulmes (85)

Début de l'affaire : 1989",https://www.youtube.com/embed/cO84j2mgddk?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/87/didier-tallineau-lhomme-aux-deux-visages, 1989,Châteaubriant (44)," Oulmes (85)

",,,,,,,,,
"Jacques Fruminet, tueur de femmes",Pipe d'or - très bon épisode,saison 9 épisode 6,"Lieux : Colmar (68), Évaux-et-Ménil (88), Mulhouse (68)

Début de l'affaire : 1998",https://www.youtube.com/embed/eZY3hj2yjC4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/88/jacques-fruminet-tueur-de-femmes, 1998,Colmar (68), Évaux-et-Ménil (88)," Mulhouse (68)

",,,,,,,,
"Henri-Jean Jacomet, massacre à huis-clos",Pipe d'or - très bon épisode,saison 9 épisode 7,"Lieu : Huos (31)

Début de l'affaire : 1988",,affaire/89/henri-jean-jacomet-massacre-a-huis-clos, 1988,"Huos (31)

",,,,,,,,,,
Le réseau pédophile d'Angers,Pipe d'argent - bon épisode,saison 9 épisode 8,"Lieu : Angers (49)

Début de l'affaire : 1999",https://www.youtube.com/embed/GjZp41g5Q0c?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/90/le-reseau-pedophile-dangers, 1999,"Angers (49)

",,,,,,,,,,
"Romain Dupuy, les infirmières de Pau",Pipe d'or - très bon épisode,saison 9 épisode 9,"Lieu : Pau (64)

Début de l'affaire : 2004",https://www.youtube.com/embed/wpru7ql5ZFQ?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/91/romain-dupuy-les-infirmieres-de-pau, 2004,"Pau (64)

",,,,,,,,,,
Roland Bondonny et le mystère des boulettes bleues,Pipe d'or - très bon épisode,saison 9 épisode 10,"Lieu : Égletons (19)

Début de l'affaire : 2004",,affaire/92/roland-bondonny-et-le-mystere-des-boulettes-bleues, 2004,"Égletons (19)

",,,,,,,,,,
"Michel Fourniret et Monique Olivier, l'alliance diabolique",Pipe de diamant - excellent épisode,saison 9 épisode 11,"Lieux : Charleville-Mézières (08), Donchery (08), Sedan (08), Auxerre (89), Belgique

Début de l'affaire : 2001",https://www.youtube.com/embed/5W6d89hl_2w?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/93/michel-fourniret-et-monique-olivier-lalliance-diabolique, 2001,Charleville-Mézières (08), Donchery (08), Sedan (08), Auxerre (89)," Belgique

",,,,,,
"Les paras de Francazal, virée sanglante",Pipe d'or - très bon épisode,saison 9 épisode 12,"Lieux : Toulouse (31), Saint-Romain-de-Jalionas (38)

Début de l'affaire : 1989",,affaire/94/les-paras-de-francazal-viree-sanglante, 1989,Toulouse (31)," Saint-Romain-de-Jalionas (38)

",,,,,,,,,
"Denis Waxin, le prédateur",Pipe d'or - très bon épisode,saison 9 épisode 13,"Lieu : Lille (59)

Début de l'affaire : 1992",https://www.youtube.com/embed/0RNEAsE3moY?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/95/denis-waxin-le-predateur, 1992,"Lille (59)

",,,,,,,,,,
"Jean-Luc Blanche, le routard du viol",Pipe d'or - très bon épisode,saison 9 épisode 14,"Lieux : Vouziers (08), Caen (14), Fontaine-la-Soret (27), Reims (51), Saint-Loup-Géanges (71), Orsay (91)

Début de l'affaire : 2003",https://www.youtube.com/embed/wwCC8gNT-mM?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/96/jean-luc-blanche-le-routard-du-viol, 2003,Vouziers (08), Caen (14), Fontaine-la-Soret (27), Reims (51), Saint-Loup-Géanges (71)," Orsay (91)

",,,,,
"Florence Féderlé, le mystère du tronc brûlé",Pipe d'argent - bon épisode,saison 9 épisode 15,"Lieu : Moigny-sur-École (91)

Début de l'affaire : 2004",https://www.youtube.com/embed/HdTw8SyXAmk?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/97/florence-federle-le-mystere-du-tronc-brule, 2004,"Moigny-sur-École (91)

",,,,,,,,,,
"Jean-Luc Cayez, la machination du concierge",Pipe d'or - très bon épisode,saison 9 épisode 16,"Lieu : Soisy-sur-Seine (91)

Début de l'affaire : 2005",https://www.youtube.com/embed/uGMPveq8tO8?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/98/jean-luc-cayez-la-machination-du-concierge, 2005,"Soisy-sur-Seine (91)

",,,,,,,,,,
"Tommy Recco, la malédiction des Recco",Pipe d'argent - bon épisode,saison 9 épisode 17,"Lieux : Propriano (2A), Béziers (34), Carqueiranne (83)

Début de l'affaire : 1960",,affaire/99/tommy-recco-la-malediction-des-recco, 1960,Propriano (2A), Béziers (34)," Carqueiranne (83)

",,,,,,,,
"Mamadou Traoré, le tueur aux mains nues",Pipe d'or - très bon épisode,saison 10 épisode 1,"Lieux : Paris (75), Neuilly-sur-Seine (92)

Début de l'affaire : 1996",https://www.youtube.com/embed/bNP9fT6y1h0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/100/mamadou-traore-le-tueur-aux-mains-nues, 1996,Paris (75)," Neuilly-sur-Seine (92)

",,,,,,,,,
Le gang de Roubaix,Pipe d'argent - bon épisode,saison 10 épisode 2,"Lieux : Croix (59), Faches-Thumesnil (59), Leers (59), Lille (59), Roubaix (59), Auchy-les-Mines (62)

Début de l'affaire : 1996",,affaire/101/le-gang-de-roubaix, 1996,Croix (59), Faches-Thumesnil (59), Leers (59), Lille (59), Roubaix (59)," Auchy-les-Mines (62)

",,,,,
"Geneviève Montillet, la diabolique d'Antibes",Pipe d'argent - bon épisode,saison 10 épisode 3,"Lieux : Antibes (06), Juan-les-Pins (06)

Début de l'affaire : 1992",https://www.youtube.com/embed/f5hA0KlWNJA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/102/genevieve-montillet-la-diabolique-dantibes, 1992,Antibes (06)," Juan-les-Pins (06)

",,,,,,,,,
"Patrick Trémeau, le violeur des parkings",Pipe d'or - très bon épisode,saison 10 épisode 4,"Lieu : Paris (75)

Début de l'affaire : 1993",https://www.youtube.com/embed/aoqHDWYGcKs?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/103/patrick-tremeau-le-violeur-des-parkings, 1993,"Paris (75)

",,,,,,,,,,
"Roland Moog, meurtre au cinéma",Pipe d'or - très bon épisode,saison 10 épisode 5,"Lieu : Strasbourg (67)

Début de l'affaire : 1995",https://www.youtube.com/embed/wESniILyTFw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/104/roland-moog-meurtre-au-cinema, 1995,"Strasbourg (67)

",,,,,,,,,,
"Jean-Baptiste Hennequin, triple meurtre au Grand Hôtel",Pipe d'or - très bon épisode,saison 10 épisode 6,"Lieu : Saint-Quentin (02)

Début de l'affaire : 1997",https://www.youtube.com/embed/kh2B2MQCPeo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/105/jean-baptiste-hennequin-triple-meurtre-au-grand-hotel, 1997,"Saint-Quentin (02)

",,,,,,,,,,
"Claude Lastennet, tueur de vieilles dames",Pipe d'argent - bon épisode,saison 10 épisode 7,"Lieux : Boulogne-Billancourt (92), Bourg-la-Reine (92), Chevilly-Larue (94), Thiais (94)

Début de l'affaire : 1993",https://www.youtube.com/embed/gmPHP259ulw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/106/claude-lastennet-tueur-de-vieilles-dames, 1993,Boulogne-Billancourt (92), Bourg-la-Reine (92), Chevilly-Larue (94)," Thiais (94)

",,,,,,,
"Patrick Gateau, le procès de la récidive",Pipe d'or - très bon épisode,saison 10 épisode 8,"Lieux : Sainte-Foy-lès-Lyon (69), Reuil-en-Brie (77)

Début de l'affaire : 2005",https://www.youtube.com/embed/GwJPvgB9Fv8?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/107/patrick-gateau-le-proces-de-la-recidive, 2005,Sainte-Foy-lès-Lyon (69)," Reuil-en-Brie (77)

",,,,,,,,,
"Annie et Yann Baudet, meurtre en famille",Pipe d'argent - bon épisode,saison 10 épisode 9,"Lieu : Nîmes (30)

Début de l'affaire : 1998",https://www.youtube.com/embed/5EKO1tGUHrE?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/108/annie-et-yann-baudet-meurtre-en-famille, 1998,"Nîmes (30)

",,,,,,,,,,
"Vincenzo Aiutino, l'homme aux 50 affaires",Pipe d'argent - bon épisode,saison 10 épisode 10,"Lieu : Longwy (54)

Début de l'affaire : 1991",https://www.youtube.com/embed/5onKXHnSYH8?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/109/vincenzo-aiutino-lhomme-aux-50-affaires, 1991,"Longwy (54)

",,,,,,,,,,
"Bérenger Brouns, le charcutier du marché Saint-Martin",Pipe d'argent - bon épisode,saison 10 épisode 11,"Lieu : Paris (75)

Début de l'affaire : 2005",https://www.youtube.com/embed/-LP2CBaCrGY?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/110/berenger-brouns-le-charcutier-du-marche-saint-martin, 2005,"Paris (75)

",,,,,,,,,,
Le Lord assassiné,Pipe d'argent - bon épisode,saison 10 épisode 12,"Lieu : Cannes (06)

Début de l'affaire : 2004",,affaire/111/le-lord-assassine, 2004,"Cannes (06)

",,,,,,,,,,
La folle cavale de Lionel Cardon,Pipe d'argent - bon épisode,saison 10 épisode 13,"Lieux : Pessac (33), Paris (75)

Début de l'affaire : 1983",,affaire/112/la-folle-cavale-de-lionel-cardon, 1983,Pessac (33)," Paris (75)

",,,,,,,,,
"Jacky Haddouche, au hasard du crime",Pipe d'argent - bon épisode,saison 10 épisode 14,"Lieux : Saint-Étienne (42), Beauvais (60)

Début de l'affaire : 2002",https://www.youtube.com/embed/hNtpgwHUgq0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/113/jacky-haddouche-au-hasard-du-crime, 2002,Saint-Étienne (42)," Beauvais (60)

",,,,,,,,,
La mort sur rendez-vous,Pipe d'argent - bon épisode,saison 10 épisode 15,"Lieu : Paris (75)

Début de l'affaire : 1984",https://www.youtube.com/embed/k2vHRSma2_c?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/114/la-mort-sur-rendez-vous, 1984,"Paris (75)

",,,,,,,,,,
"Frédéric Audibert, violence à huis-clos",Pipe d'argent - bon épisode,saison 10 épisode 16,"Lieu : Le Mas (06)

Début de l'affaire : 2003",https://www.youtube.com/embed/Ol3ml7ivzBs?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/115/frederic-audibert-violence-a-huis-clos, 2003,"Le Mas (06)

",,,,,,,,,,
La fille indigne et le récidiviste,Pipe de bronze - épisode moyen,saison 10 épisode 17,"Lieu : Mareuil-lès-Meaux (77)

Début de l'affaire : 2005",https://www.youtube.com/embed/Z4VTbs1AinE?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/116/la-fille-indigne-et-le-recidiviste, 2005,"Mareuil-lès-Meaux (77)

",,,,,,,,,,
Les amants du Cap Canaille,Pipe d'or - très bon épisode,saison 11 épisode 1,"Lieux : Cassis (13), Sanary-sur-Mer (83)

Début de l'affaire : 2001",https://www.youtube.com/embed/gCZXzM_KO6c?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/117/les-amants-du-cap-canaille, 2001,Cassis (13)," Sanary-sur-Mer (83)

",,,,,,,,,
"Dominique Louis, les secrets de Madame Jochimec",Pipe d'argent - bon épisode,saison 11 épisode 2,"Lieux : Lyon (69), Espagne

Début de l'affaire : 2003",,affaire/118/dominique-louis-les-secrets-de-madame-jochimec, 2003,Lyon (69)," Espagne

",,,,,,,,,
"Véronique Courjault, l'affaire des bébés congelés",Pipe d'or - très bon épisode,saison 11 épisode 3,"Lieux : Villeneuve-la-Comtesse (17), Corée du Sud

Début de l'affaire : 2006",https://www.youtube.com/embed/Jo0Rt7djHKQ?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/119/veronique-courjault-laffaire-des-bebes-congeles, 2006,Villeneuve-la-Comtesse (17)," Corée du Sud

",,,,,,,,,
Les trois procès d'Edwige Alessandri,Pipe d'argent - bon épisode,saison 11 épisode 4,"Lieu : Pernes-les-Fontaines (84)

Début de l'affaire : 2000",,affaire/120/les-trois-proces-dedwige-alessandri, 2000,"Pernes-les-Fontaines (84)

",,,,,,,,,,
Casse à la Banque de France de Toulon,Pipe d'argent - bon épisode,saison 11 épisode 5,"Lieu : Toulon (83)

Début de l'affaire : 1992",,affaire/121/casse-a-la-banque-de-france-de-toulon, 1992,"Toulon (83)

",,,,,,,,,,
"Francis Leroy, le tueur de la pleine lune",Pipe d'argent - bon épisode,saison 11 épisode 6,"Lieux : Saintes (17), Bergerac (24), Lembras (24)

Début de l'affaire : 1984",https://www.youtube.com/embed/EZ-xd4eWaFA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/122/francis-leroy-le-tueur-de-la-pleine-lune, 1984,Saintes (17), Bergerac (24)," Lembras (24)

",,,,,,,,
"Jacqueline Carrère-Ponthieux, innocentée après 13 ans",Pipe d'argent - bon épisode,saison 11 épisode 7,"Lieu : Nogent-sur-Oise (60)

Début de l'affaire : 1997",https://www.youtube.com/embed/eGQUJN17VYc?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/123/jacqueline-carrere-ponthieux-innocentee-apres-13-ans, 1997,"Nogent-sur-Oise (60)

",,,,,,,,,,
"André et Geneviève Gournier, morts sans ordonnance",Pipe d'or - très bon épisode,saison 11 épisode 8,"Lieu : Saint-Priest-en-Jarez (42)

Début de l'affaire : 1999",https://www.youtube.com/embed/oIu7X_o2rVc?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/124/andre-et-genevieve-gournier-morts-sans-ordonnance, 1999,"Saint-Priest-en-Jarez (42)

",,,,,,,,,,
La disparition de Suzanne Viguier,Pipe de diamant - excellent épisode,saison 11 épisode 9,"Lieu : Toulouse (31)

Début de l'affaire : 2000",https://www.youtube.com/embed/iBA47cTHW5U?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/125/la-disparition-de-suzanne-viguier, 2000,"Toulouse (31)

",,,,,,,,,,
"Serge Armand, l'homme qui voulait faire sa loi",Pipe d'argent - bon épisode,saison 11 épisode 10,"Lieux : Richerenches (84), Valréas (84)

Début de l'affaire : 2002",,affaire/126/serge-armand-lhomme-qui-voulait-faire-sa-loi, 2002,Richerenches (84)," Valréas (84)

",,,,,,,,,
