nom,pipe,saisonepisode,lieu_date,video,url,date,lieu_1,lieu_2,lieu_3,lieu_4,lieu_5,lieu_6,lieu_7,lieu_8,lieu_9,lieu_10,lieu_11
La tuerie de Belhade,Pipe d'argent - bon épisode,saison 11 épisode 11,"Lieu : Belhade (40)

Début de l'affaire : 1985",https://www.youtube.com/embed/tvAtyZytoXY?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/127/la-tuerie-de-belhade, 1985,"Belhade (40)

",,,,,,,,,,
"Robert Greiner, le pompier criminel",Pipe d'or - très bon épisode,saison 11 épisode 12,"Lieu : Les Angles (30)

Début de l'affaire : 1987",https://www.youtube.com/embed/DDiS8D1hW0Y?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/128/robert-greiner-le-pompier-criminel, 1987,"Les Angles (30)

",,,,,,,,,,
"Jean-Pierre Treiber, l'affaire Giraud/Lherbier",Pipe d'or - très bon épisode,saison 11 épisode 13,"Lieu : Villeneuve-sur-Yonne (89)

Début de l'affaire : 2004",https://www.youtube.com/embed/Ra9-9qeSpFw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/129/jean-pierre-treiber-laffaire-giraud-lherbier, 2004,"Villeneuve-sur-Yonne (89)

",,,,,,,,,,
"Béatrice Edouin, femme fatale",Pipe de bronze - épisode moyen,saison 11 épisode 14,"Lieux : Beausoleil (06), Castellar (06)

Début de l'affaire : 2001",https://www.youtube.com/embed/dw-YbZu5NE4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/130/beatrice-edouin-femme-fatale, 2001,Beausoleil (06)," Castellar (06)

",,,,,,,,,
Le pacte de sang,Pipe d'argent - bon épisode,saison 11 épisode 15,"Lieux : Larchant (77), Pays-Bas, Portugal

Début de l'affaire : 1997",,affaire/131/le-pacte-de-sang, 1997,Larchant (77), Pays-Bas," Portugal

",,,,,,,,
"Albert Foulcher, la vengeance de l'assureur",Pipe d'or - très bon épisode,saison 11 épisode 16,"Lieux : Narbonne (11), Pailhès (34)

Début de l'affaire : 1993",,affaire/132/albert-foulcher-la-vengeance-de-lassureur, 1993,Narbonne (11)," Pailhès (34)

",,,,,,,,,
"Jean-Paul Leconte, le tueur de la Somme",Pipe d'or - très bon épisode,saison 11 épisode 17,"Lieux : Buire-sur-l'Ancre (80), Villers-Bretonneux (80)

Début de l'affaire : 2002",https://www.youtube.com/embed/3Y2Jxie5_Fg?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/133/jean-paul-leconte-le-tueur-de-la-somme, 2002,Buire-sur-l'Ancre (80)," Villers-Bretonneux (80)

",,,,,,,,,
"Bernard Rouhalde, le mari, la mafia, la mamie",Pipe d'argent - bon épisode,saison 11 épisode 18,"Lieux : Clermont-Ferrand (63), Ris (63), Royat (63), Italie

Début de l'affaire : 1991",https://www.youtube.com/embed/0BN-UAOx8CQ?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/134/bernard-rouhalde-le-mari-la-mafia-la-mamie, 1991,Clermont-Ferrand (63), Ris (63), Royat (63)," Italie

",,,,,,,
"Jacques Hyver, l'aventurier et le PDG",Pipe d'argent - bon épisode,saison 11 épisode 19,"Lieux : Confolens (16), Roumazières (16), Sainte-Orse (24), Forêt de Carnelle (95)

Début de l'affaire : 1980",https://www.youtube.com/embed/oL0t4mBBWPE?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/135/jacques-hyver-laventurier-et-le-pdg, 1980,Confolens (16), Roumazières (16), Sainte-Orse (24)," Forêt de Carnelle (95)

",,,,,,,
"Zibha, l'homme du ferry",Pipe d'or - très bon épisode,saison 12 épisode 1,"Lieu : Valence d'Agen (82)

Début de l'affaire : 2007",,affaire/136/zibha-lhomme-du-ferry, 2007,"Valence d'Agen (82)

",,,,,,,,,,
"Poncé Gaudissart, les mystères de Meyrargues",Pipe d'or - très bon épisode,saison 12 épisode 2,"Lieu : Meyrargues (13)

Début de l'affaire : 2003",,affaire/137/ponce-gaudissart-les-mysteres-de-meyrargues, 2003,"Meyrargues (13)

",,,,,,,,,,
"Youssouf Fofana, le cerveau du gang des barbares",Pipe d'or - très bon épisode,saison 12 épisode 3,"Lieux : Paris (75), Bagneux (92), Côte d'Ivoire

Début de l'affaire : 2006",https://www.youtube.com/embed/xsZJF_c1t7c?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/138/youssouf-fofana-le-cerveau-du-gang-des-barbares, 2006,Paris (75), Bagneux (92)," Côte d'Ivoire

",,,,,,,,
"Siegler/Moris, retour à la case prison",Pipe d'argent - bon épisode,saison 12 épisode 4,"Lieu : Réguisheim (68)

Début de l'affaire : 2007",,affaire/139/siegler-moris-retour-a-la-case-prison, 2007,"Réguisheim (68)

",,,,,,,,,,
"Michel Ambras, l'homme à la cigarette",Pipe d'argent - bon épisode,saison 12 épisode 5,"Lieu : La Celle-Saint-Cloud (78)

Début de l'affaire : 1996",,affaire/140/michel-ambras-lhomme-a-la-cigarette, 1996,"La Celle-Saint-Cloud (78)

",,,,,,,,,,
"Alain Kernoa, meurtre au Teknival",Pipe d'argent - bon épisode,saison 12 épisode 6,"Lieu : Carnoët (22)

Début de l'affaire : 2005",,affaire/141/alain-kernoa-meurtre-au-teknival, 2005,"Carnoët (22)

",,,,,,,,,,
"Albert Millet, le sanglier des Maures",Pipe d'argent - bon épisode,saison 12 épisode 7,"Lieu : Hyères (83)

Début de l'affaire : 2007",,affaire/142/albert-millet-le-sanglier-des-maures, 2007,"Hyères (83)

",,,,,,,,,,
3 hommes et un magot,Pipe d'argent - bon épisode,saison 12 épisode 8,"Lieu : Nice (06)

Début de l'affaire : 2002",,affaire/143/3-hommes-et-un-magot, 2002,"Nice (06)

",,,,,,,,,,
"Caspar et Beille, crime en haute mer",Pipe d'argent - bon épisode,saison 12 épisode 9,"Lieu : Portugal

Début de l'affaire : 2006",,affaire/144/caspar-et-beille-crime-en-haute-mer, 2006,"Portugal

",,,,,,,,,,
"Claude Nolibé, le calvaire d'un père",Pipe d'argent - bon épisode,saison 12 épisode 10,"Lieu : Clairac (47)

Début de l'affaire : 1991",,affaire/145/claude-nolibe-le-calvaire-dun-pere, 1991,"Clairac (47)

",,,,,,,,,,
"Hugues Pignal, meurtre à la Saint-Sylvestre",Pipe d'argent - bon épisode,saison 12 épisode 11,"Lieu : Brison-Saint-Innocent (73)

Début de l'affaire : 1996",,affaire/146/hugues-pignal-meurtre-a-la-saint-sylvestre, 1996,"Brison-Saint-Innocent (73)

",,,,,,,,,,
"Raoul Becquerel, l'homme qui enlevait les femmes",Pipe d'or - très bon épisode,saison 12 épisode 12,"Lieux : Angoulême (16), Bordeaux (33), Senlis (60)

Début de l'affaire : 2004",https://www.youtube.com/embed/M2NxBDjYFpA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/147/raoul-becquerel-lhomme-qui-enlevait-les-femmes, 2004,Angoulême (16), Bordeaux (33)," Senlis (60)

",,,,,,,,
Duel sous les tropiques,Pipe d'argent - bon épisode,saison 12 épisode 13,"Lieu : Cassis (13)

Début de l'affaire : 2003",,affaire/148/duel-sous-les-tropiques, 2003,"Cassis (13)

",,,,,,,,,,
"Rémy Roy, l'assassin du minitel",Pipe d'or - très bon épisode,saison 12 épisode 14,"Lieux : Paris (75), Draveil (91), Champigny-sur-Marne (94)

Début de l'affaire : 1990",https://www.youtube.com/embed/mKbNfwYvpEI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/149/remy-roy-lassassin-du-minitel, 1990,Paris (75), Draveil (91)," Champigny-sur-Marne (94)

",,,,,,,,
"Jean-Jacques Prévost, le violeur des collèges",Pipe d'or - très bon épisode,saison 12 épisode 15,"Lieux : Aix-en-Provence (13), Marseille (13)

Début de l'affaire : 1999",,affaire/150/jean-jacques-prevost-le-violeur-des-colleges, 1999,Aix-en-Provence (13)," Marseille (13)

",,,,,,,,,
"Jean-Luc Sebin, le forcené de Versailles",Pipe de bronze - épisode moyen,saison 12 épisode 16,"Lieux : Paris (75), Saint-Cyr-l'École (78), Versailles (78)

Début de l'affaire : 1982",https://www.youtube.com/embed/znbkZAfoVqw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/151/jean-luc-sebin-le-forcene-de-versailles, 1982,Paris (75), Saint-Cyr-l'École (78)," Versailles (78)

",,,,,,,,
"Les frères Konhu, le rocher de Kanumera",Pipe d'argent - bon épisode,saison 12 épisode 17,"Lieux : L'île des Pins, Nouvelle-Calédonie (988)

Début de l'affaire : 2002",,affaire/152/les-freres-konhu-le-rocher-de-kanumera, 2002,L'île des Pins," Nouvelle-Calédonie (988)

",,,,,,,,,
"Antonio Ferrara, la grande évasion",Pipe d'argent - bon épisode,saison 12 épisode 18,"Lieux : Paris (75), Nanterre (92), Fresnes (94)

Début de l'affaire : 2003",,affaire/153/antonio-ferrara-la-grande-evasion, 2003,Paris (75), Nanterre (92)," Fresnes (94)

",,,,,,,,
"Joël Deprez, l'homme de trop",Pipe d'argent - bon épisode,saison 12 épisode 19,"Lieu : Éragny (95)

Début de l'affaire : 2000",,affaire/154/joel-deprez-lhomme-de-trop, 2000,"Éragny (95)

",,,,,,,,,,
La seringue du docteur Cosme,Pipe d'argent - bon épisode,saison 12 épisode 20,"Lieu : Nice (06)

Début de l'affaire : 1996",,affaire/155/la-seringue-du-docteur-cosme, 1996,"Nice (06)

",,,,,,,,,,
Poker macabre à Corte,Pipe d'argent - bon épisode,saison 13 épisode 1,"Lieu : Corte (2B)

Début de l'affaire : 2005",https://www.youtube.com/embed/mED00MHAjwQ?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/156/poker-macabre-a-corte, 2005,"Corte (2B)

",,,,,,,,,,
"Joseph Messina, mortelle jalousie",Pipe d'argent - bon épisode,saison 13 épisode 2,"Lieu : Le Val (83)

Début de l'affaire : 1993",,affaire/157/joseph-messina-mortelle-jalousie, 1993,"Le Val (83)

",,,,,,,,,,
L'étrange disparition de Nadine Chabert,Pipe de diamant - excellent épisode,saison 13 épisode 3,"Lieu : Fos-sur-Mer (13)

Début de l'affaire : 2003",,affaire/158/letrange-disparition-de-nadine-chabert, 2003,"Fos-sur-Mer (13)

",,,,,,,,,,
"Peter et Aurore, les amants diaboliques",Pipe d'or - très bon épisode,saison 13 épisode 4,"Lieux : Calvi (2B), Belgique

Début de l'affaire : 1992",,affaire/159/peter-et-aurore-les-amants-diaboliques, 1992,Calvi (2B)," Belgique

",,,,,,,,,
"Adeline Piet, la disparue de Cancale",Pipe d'or - très bon épisode,saison 13 épisode 5,"Lieu : La Gouesnières (35)

Début de l'affaire : 2006",,affaire/160/adeline-piet-la-disparue-de-cancale, 2006,"La Gouesnières (35)

",,,,,,,,,,
"Jean-Michel Bissonnet, le mari, le vicomte et le jardinier",Pipe d'or - très bon épisode,saison 13 épisode 6,"Lieu : Castelnau-le-Lez (34)

Début de l'affaire : 2008",,affaire/161/jean-michel-bissonnet-le-mari-le-vicomte-et-le-jardinier, 2008,"Castelnau-le-Lez (34)

",,,,,,,,,,
Le Gang des souris vertes,Pipe d'argent - bon épisode,saison 13 épisode 7,"Lieux : Alboussière (07), Saint-Just-d'Ardèche (07), Chabeuil (26), La Coucourde (26)

Début de l'affaire : 2003",,affaire/162/le-gang-des-souris-vertes, 2003,Alboussière (07), Saint-Just-d'Ardèche (07), Chabeuil (26)," La Coucourde (26)

",,,,,,,
"Suzanne de Canson, l'héritière dépouillée",Pipe d'argent - bon épisode,saison 13 épisode 8,"Lieu : La Garde (83)

Début de l'affaire : 1987",,affaire/163/suzanne-de-canson-lheritiere-depouillee, 1987,"La Garde (83)

",,,,,,,,,,
"Karine Torchi, les démons de la baby-sitter",Pipe d'argent - bon épisode,saison 13 épisode 9,"Lieu : Belley (01)

Début de l'affaire : 2009",,affaire/164/karine-torchi-les-demons-de-la-baby-sitter, 2009,"Belley (01)

",,,,,,,,,,
"Charles Missenard, crime sous perfusion",Pipe d'or - très bon épisode,saison 13 épisode 10,"Lieu : Luxembourg

Début de l'affaire : 1999",,affaire/165/charles-missenard-crime-sous-perfusion, 1999,"Luxembourg

",,,,,,,,,,
"Henri Pacchioni, pour les yeux d'Émilie",Pipe d'argent - bon épisode,saison 13 épisode 11,"Lieu : Marignane (13)

Début de l'affaire : 1989",,affaire/166/henri-pacchioni-pour-les-yeux-demilie, 1989,"Marignane (13)

",,,,,,,,,,
"Rodica Negroiu, l'empoisonneuse de Maxéville",Pipe d'argent - bon épisode,saison 13 épisode 12,"Lieux : Vandoeuvre (54), Custines (54)

Début de l'affaire : 1990",,affaire/167/rodica-negroiu-lempoisonneuse-de-maxeville, 1990,Vandoeuvre (54)," Custines (54)

",,,,,,,,,
"Patrick Littorie, les crimes de la mangrove",Pipe d'argent - bon épisode,saison 13 épisode 13,"Lieu : Le Robert (972)

Début de l'affaire : 2004",,affaire/168/patrick-littorie-les-crimes-de-la-mangrove, 2004,"Le Robert (972)

",,,,,,,,,,
Sur la trace de David Missé Toubé,Pipe d'argent - bon épisode,saison 13 épisode 14,"Lieu : Montpellier (34)

Début de l'affaire : 1993",,affaire/169/sur-la-trace-de-david-misse-toube, 1993,"Montpellier (34)

",,,,,,,,,,
"François Légeret, Noël tragique à Vevey",Pipe d'argent - bon épisode,saison 13 épisode 15,"Lieu : Suisse

Début de l'affaire : 2006",,affaire/170/francois-legeret-noel-tragique-a-vevey, 2006,"Suisse

",,,,,,,,,,
"Robert Lund, le mystère du lac",Pipe d'argent - bon épisode,saison 13 épisode 16,"Lieu : Rayssac (81)

Début de l'affaire : 1999",,affaire/171/robert-lund-le-mystere-du-lac, 1999,"Rayssac (81)

",,,,,,,,,,
"Emmanuel Rist, la haine au coeur",Pipe d'argent - bon épisode,saison 13 épisode 17,"Lieux : Herrlisheim (67), Gundolsheim (68), Rouffach (68)

Début de l'affaire : 2001",,affaire/172/emmanuel-rist-la-haine-au-coeur, 2001,Herrlisheim (67), Gundolsheim (68)," Rouffach (68)

",,,,,,,,
"Robert Lé-Dinh, le Saint élu et ses adeptes",Pipe d'argent - bon épisode,saison 14 épisode 1,"Lieux : Bonac-Irazein (09), Agen (47)

Début de l'affaire : 2007",,affaire/173/robert-le-dinh-le-saint-elu-et-ses-adeptes, 2007,Bonac-Irazein (09)," Agen (47)

",,,,,,,,,
"Sophie Berkmans, le meurtre de la rhumatologue",Pipe d'argent - bon épisode,saison 14 épisode 2,"Lieu : Valenciennes (59)

Début de l'affaire : 2002",https://www.youtube.com/embed/YDfT70rj-T0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/174/sophie-berkmans-le-meurtre-de-la-rhumatologue, 2002,"Valenciennes (59)

",,,,,,,,,,
"Marc Machin, les meurtres du Pont de Neuilly",Pipe d'argent - bon épisode,saison 14 épisode 3,"Lieu : Neuilly-sur-Seine (92)

Début de l'affaire : 2001",,affaire/175/marc-machin-les-meurtres-du-pont-de-neuilly, 2001,"Neuilly-sur-Seine (92)

",,,,,,,,,,
"Xavier Philippe, associé de malheur",Pipe d'or - très bon épisode,saison 14 épisode 4,"Lieux : Paris (75), Sucy-en-Brie (94)

Début de l'affaire : 2005",,affaire/176/xavier-philippe-associe-de-malheur, 2005,Paris (75)," Sucy-en-Brie (94)

",,,,,,,,,
"Francis Evrard, l'enlèvement d'Enis",Pipe d'or - très bon épisode,saison 14 épisode 5,"Lieu : Roubaix (59)

Début de l'affaire : 2007",,affaire/177/francis-evrard-lenlevement-denis, 2007,"Roubaix (59)

",,,,,,,,,,
Les mensonges de Denize Soares,Pipe d'argent - bon épisode,saison 14 épisode 6,"Lieux : Grenoble (38), Brésil

Début de l'affaire : 2005",,affaire/178/les-mensonges-de-denize-soares, 2005,Grenoble (38)," Brésil

",,,,,,,,,
"Luc Amblard et Guy Bordenave, enterrés vivants",Pipe de bronze - épisode moyen,saison 14 épisode 7,"Lieu : Couy (18)

Début de l'affaire : 2009",https://www.youtube.com/embed/rhtsLYsueZo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/179/luc-amblard-et-guy-bordenave-enterres-vivants, 2009,"Couy (18)

",,,,,,,,,,
"Jennifer Charron, rendez-vous avec le diable",Pipe d'argent - bon épisode,saison 14 épisode 8,"Lieu : Saint-Sulpice-de-Royan (17)

Début de l'affaire : 2009",,affaire/180/jennifer-charron-rendez-vous-avec-le-diable, 2009,"Saint-Sulpice-de-Royan (17)

",,,,,,,,,,
"Éric Bruyas, la tuerie de Saint-Andéol",Pipe d'or - très bon épisode,saison 14 épisode 9,"Lieu : Saint-Andéol-le-Château (69)

Début de l'affaire : 1995",,affaire/181/eric-bruyas-la-tuerie-de-saint-andeol, 1995,"Saint-Andéol-le-Château (69)

",,,,,,,,,,
Sur la piste de Salaün et Pallatin,Pipe d'or - très bon épisode,saison 14 épisode 10,"Lieux : La Ferté-Bernard (72), Thonon-les-Bains (74)

Début de l'affaire : 1995",,affaire/182/sur-la-piste-de-salaun-et-pallatin, 1995,La Ferté-Bernard (72)," Thonon-les-Bains (74)

",,,,,,,,,
"Philippe Rivet, l'ambition mortelle",Pipe d'argent - bon épisode,saison 14 épisode 11,"Lieux : La Baule (44), L'Étang-la-Ville (78)

Début de l'affaire : 1995",https://www.youtube.com/embed/-b7avPFuSso?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/183/philippe-rivet-lambition-mortelle, 1995,La Baule (44)," L'Étang-la-Ville (78)

",,,,,,,,,
"Ulrich Muenstermann, l'homme qui avait peur des femmes",Pipe de diamant - excellent épisode,saison 14 épisode 12,"Lieux : Avallon (89), Allemagne

Début de l'affaire : 1989",,affaire/184/ulrich-muenstermann-lhomme-qui-avait-peur-des-femmes, 1989,Avallon (89)," Allemagne

",,,,,,,,,
"Anne-Marie Le Couviour, la mort en héritage",Pipe d'or - très bon épisode,saison 14 épisode 13,"Lieu : Grand-Champ (56)

Début de l'affaire : 2009",,affaire/185/anne-marie-le-couviour-la-mort-en-heritage, 2009,"Grand-Champ (56)

",,,,,,,,,,
Affaires de femmes,Pipe d'or - très bon épisode,saison 14 épisode 14,"Lieu : Coulogne (62)

Début de l'affaire : 2003",,affaire/186/affaires-de-femmes, 2003,"Coulogne (62)

",,,,,,,,,,
La tuerie de Monfort,Pipe d'or - très bon épisode,saison 14 épisode 15,"Lieu : Monfort (32)

Début de l'affaire : 1999",,affaire/187/la-tuerie-de-monfort, 1999,"Monfort (32)

",,,,,,,,,,
Un homme à abattre,Pipe d'argent - bon épisode,saison 14 épisode 16,"Lieu : L'Aigle (61)

Début de l'affaire : 2010",https://www.youtube.com/embed/USGT_Qqcl4w?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/188/un-homme-a-abattre, 2010,"L'Aigle (61)

",,,,,,,,,,
"Jean-Étienne Subercaze, le diabolique",Pipe d'argent - bon épisode,saison 14 épisode 17,"Lieux : Ondres (40), Bayonne (64)

Début de l'affaire : 1992",,affaire/189/jean-etienne-subercaze-le-diabolique, 1992,Ondres (40)," Bayonne (64)

",,,,,,,,,
La voix de Laurent,Pipe d'argent - bon épisode,saison 14 épisode 18,"Lieux : Agen (47), Artigues (47)

Début de l'affaire : 1998",https://www.youtube.com/embed/l0nATGmjiR0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/190/la-voix-de-laurent, 1998,Agen (47)," Artigues (47)

",,,,,,,,,
Les petites économies de Claude Clément,Pipe d'argent - bon épisode,saison 14 épisode 19,"Lieu : Nailloux (31)

Début de l'affaire : 2004",,affaire/191/les-petites-economies-de-claude-clement, 2004,"Nailloux (31)

",,,,,,,,,,
Guet-apens au haras,Pipe de bronze - épisode moyen,saison 14 épisode 20,"Lieu : Fréjus (83)

Début de l'affaire : 2003",https://www.youtube.com/embed/35uzpVEsyrY?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/192/guet-apens-au-haras, 2003,"Fréjus (83)

",,,,,,,,,,
"Christophe Khider, l'évasion pour obsession",Pipe d'argent - bon épisode,saison 15 épisode 1,"Lieux : Yzeure (03), Paris (75), Fresnes (94)

Début de l'affaire : 1995",,affaire/193/christophe-khider-levasion-pour-obsession, 1995,Yzeure (03), Paris (75)," Fresnes (94)

",,,,,,,,
La disparition de Christophe Dalmasso,Pipe d'argent - bon épisode,saison 15 épisode 2,"Lieu : Nice (06)

Début de l'affaire : 2003",,affaire/194/la-disparition-de-christophe-dalmasso, 2003,"Nice (06)

",,,,,,,,,,
"Gilles Andruet, échecs et mort",Pipe d'or - très bon épisode,saison 15 épisode 3,"Lieu : Saulx-les-Chartreux (91)

Début de l'affaire : 1995",,affaire/195/gilles-andruet-echecs-et-mort, 1995,"Saulx-les-Chartreux (91)

",,,,,,,,,,
Muller contre Muller,Pipe d'or - très bon épisode,saison 15 épisode 4,"Lieu : Ingwiller (67)

Début de l'affaire : 1999",,affaire/196/muller-contre-muller, 1999,"Ingwiller (67)

",,,,,,,,,,
"Chantal Ternik, variations sur un suicide",Pipe de bronze - épisode moyen,saison 15 épisode 5,"Lieu : Sanary-sur-Mer (83)

Début de l'affaire : 2003",,affaire/197/chantal-ternik-variations-sur-un-suicide, 2003,"Sanary-sur-Mer (83)

",,,,,,,,,,
"Thierry Saman, le concierge qui en savait trop",Pipe d'argent - bon épisode,saison 15 épisode 6,"Lieux : Saint-Leu-d'Esserent (60), Paris (75)

Début de l'affaire : 2003",,affaire/198/thierry-saman-le-concierge-qui-en-savait-trop, 2003,Saint-Leu-d'Esserent (60)," Paris (75)

",,,,,,,,,
"Patrice Alègre, le sang et la rumeur",Pipe d'or - très bon épisode,saison 15 épisode 7,"Lieux : Verdun (09), Saint-Geniès-Bellevue (31), Toulouse (31), Paris (75)

Début de l'affaire : 1997",https://www.youtube.com/embed/Y_IjJ-CcNrM?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/199/patrice-alegre-le-sang-et-la-rumeur, 1997,Verdun (09), Saint-Geniès-Bellevue (31), Toulouse (31)," Paris (75)

",,,,,,,
"Juliano Verbard, petit lys d'amour",Pipe de bronze - épisode moyen,saison 15 épisode 8,"Lieu : La Réunion (974)

Début de l'affaire : 2009",https://www.youtube.com/embed/ikeLJpUOACY?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/200/juliano-verbard-petit-lys-damour, 2009,"La Réunion (974)

",,,,,,,,,,
"Gilles de Vallière, l'assassin aux cordelettes",Pipe d'or - très bon épisode,saison 15 épisode 9,"Lieu : Annemasse (74)

Début de l'affaire : 1985",https://www.youtube.com/embed/CsEoV5uKpTs?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/201/gilles-de-valliere-lassassin-aux-cordelettes, 1985,"Annemasse (74)

",,,,,,,,,,
"André Bamberski, promesse à Kalinka",Pipe d'or - très bon épisode,saison 15 épisode 10,"Lieux : Mulhouse (68), Allemagne

Début de l'affaire : 1982",https://www.youtube.com/embed/FD2c9mfcjYA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/202/andre-bamberski-promesse-a-kalinka, 1982,Mulhouse (68)," Allemagne

",,,,,,,,,
"Liliane Paolone, la belle de jour",Pipe d'argent - bon épisode,saison 15 épisode 11,"Lieu : Saint-Louis (68)

Début de l'affaire : 2005",,affaire/203/liliane-paolone-la-belle-de-jour, 2005,"Saint-Louis (68)

",,,,,,,,,,
L'inconnu du puits,Pipe d'argent - bon épisode,saison 15 épisode 12,"Lieux : Sérignan (34), Avignon (84)

Début de l'affaire : 2003",,affaire/204/linconnu-du-puits, 2003,Sérignan (34)," Avignon (84)

",,,,,,,,,
