nom,pipe,saisonepisode,lieu_date,video,url,date,lieu_1,lieu_2,lieu_3,lieu_4,lieu_5,lieu_6,lieu_7,lieu_8,lieu_9,lieu_10,lieu_11
"Bruno Sulak, le charme au poing",Pipe d'argent - bon épisode,saison 15 épisode 13,"Lieux : Cannes (06), Montpellier (34), Paris (75), Albi (81), Fleury-Mérogis (91)

Début de l'affaire : 1978",,affaire/205/bruno-sulak-le-charme-au-poing, 1978,Cannes (06), Montpellier (34), Paris (75), Albi (81)," Fleury-Mérogis (91)

",,,,,,
Le magot de Marcelle Bouvard,Pipe de bronze - épisode moyen,saison 15 épisode 14,"Lieu : Ladoix-Serrigny (21)

Début de l'affaire : 2006",,affaire/206/le-magot-de-marcelle-bouvard, 2006,"Ladoix-Serrigny (21)

",,,,,,,,,,
"John Szablewski, du mensonge au meutre",Pipe de bronze - épisode moyen,saison 15 épisode 15,"Lieu : Farbus (62)

Début de l'affaire : 2007",,affaire/207/john-szablewski-du-mensonge-au-meutre, 2007,"Farbus (62)

",,,,,,,,,,
La métamorphose de Christine Constantien,Pipe d'or - très bon épisode,saison 15 épisode 16,"Lieu : Amnéville (57)

Début de l'affaire : 2008",https://www.youtube.com/embed/lP9cMC9bnug?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/208/la-metamorphose-de-christine-constantien, 2008,"Amnéville (57)

",,,,,,,,,,
"Yvan Colonna, la traque",Pipe d'argent - bon épisode,saison 16 épisode 1,"Lieu : Ajaccio (2A)

Début de l'affaire : 1998",https://www.youtube.com/embed/aN6QRnu0CuY?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/209/yvan-colonna-la-traque, 1998,"Ajaccio (2A)

",,,,,,,,,,
Divorce à la sicilienne,Pipe de bronze - épisode moyen,saison 16 épisode 2,"Lieu : Sardieu (38)

Début de l'affaire : 1999",https://www.youtube.com/embed/ohVIuH2Uri4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/210/divorce-a-la-sicilienne, 1999,"Sardieu (38)

",,,,,,,,,,
"Denis Lemasson, le comptable machiavélique",Pipe d'or - très bon épisode,saison 16 épisode 3,"Lieux : Ville-la-Grand (74), Suisse

Début de l'affaire : 2002",,affaire/211/denis-lemasson-le-comptable-machiavelique, 2002,Ville-la-Grand (74)," Suisse

",,,,,,,,,
"VA/OM, Tapie, le proc et les menteurs",Pipe d'argent - bon épisode,saison 16 épisode 4,"Lieu : Valenciennes (59)

Début de l'affaire : 1993",https://www.youtube.com/embed/I_UnSA1mt48?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/212/va-om-tapie-le-proc-et-les-menteurs, 1993,"Valenciennes (59)

",,,,,,,,,,
"Philippe Gletty, liaisons fatales",Pipe de diamant - excellent épisode,saison 16 épisode 5,"Lieu : Saint-Paul-en-Jarez (42)

Début de l'affaire : 2012",https://www.youtube.com/embed/cpsF6wgljaw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/213/philippe-gletty-liaisons-fatales, 2012,"Saint-Paul-en-Jarez (42)

",,,,,,,,,,
"Farid Tir, le solitaire",Pipe d'argent - bon épisode,saison 16 épisode 6,"Lieu : Lille (59)

Début de l'affaire : 2001",,affaire/214/farid-tir-le-solitaire, 2001,"Lille (59)

",,,,,,,,,,
"Didier Lacote, la dose mortelle",Pipe de bronze - épisode moyen,saison 16 épisode 7,"Lieu : Dompierre-sur-Besbre (03)

Début de l'affaire : 2009",https://www.youtube.com/embed/0Gvk5V5I5hc?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/215/didier-lacote-la-dose-mortelle, 2009,"Dompierre-sur-Besbre (03)

",,,,,,,,,,
Le crime fou de Stéphane Moitoiret,Pipe d'argent - bon épisode,saison 16 épisode 8,"Lieu : Lagnieu (01)

Début de l'affaire : 2008",https://www.youtube.com/embed/Z9uriN5C9go?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/216/le-crime-fou-de-stephane-moitoiret, 2008,"Lagnieu (01)

",,,,,,,,,,
Combat pour Angélique,Pipe d'argent - bon épisode,saison 16 épisode 9,"Lieu : Compiègne (60)

Début de l'affaire : 1996",https://www.youtube.com/embed/UDE8qa4T35k?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/217/combat-pour-angelique, 1996,"Compiègne (60)

",,,,,,,,,,
Le mystère de Hassel,Pipe de diamant - excellent épisode,saison 16 épisode 10,"Lieu : Luxembourg

Début de l'affaire : 2010",https://www.youtube.com/embed/q-emMIhG4yw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/218/le-mystere-de-hassel, 2010,"Luxembourg

",,,,,,,,,,
"Jeanette O'Keefe, la mort au rendez-vous",Pipe d'or - très bon épisode,saison 16 épisode 11,"Lieu : Les Mureaux (78)

Début de l'affaire : 2001",https://www.youtube.com/embed/cgmzC9RQjzo?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/219/jeanette-okeefe-la-mort-au-rendez-vous, 2001,"Les Mureaux (78)

",,,,,,,,,,
Nuit tragique au moulin,Pipe de diamant - excellent épisode,saison 16 épisode 12,"Lieu : Suisse

Début de l'affaire : 2010",,affaire/220/nuit-tragique-au-moulin, 2010,"Suisse

",,,,,,,,,,
Vengeance au pays des motards,Pipe d'or - très bon épisode,saison 16 épisode 13,"Lieux : Arras-sur-Rhône (07), Vernosc-lès-Annonay (07), Anneyron (26), Gervans (26)

Début de l'affaire : 2003",,affaire/221/vengeance-au-pays-des-motards, 2003,Arras-sur-Rhône (07), Vernosc-lès-Annonay (07), Anneyron (26)," Gervans (26)

",,,,,,,
"Bruay-en-Artois, le notaire et le petit juge",Pipe d'argent - bon épisode,saison 17 épisode 1,"Lieu : Bruay-la-Buissière (62)

Début de l'affaire : 1972",,affaire/222/bruay-en-artois-le-notaire-et-le-petit-juge, 1972,"Bruay-la-Buissière (62)

",,,,,,,,,,
"Lassana  Coulibaly, le violeur aux chaussettes",Pipe d'or - très bon épisode,saison 17 épisode 2,"Lieux : Vichy (03), Montpellier (34), Clermont-Ferrand (63), Aulnay-sous-Bois (93)

Début de l'affaire : 2003",,affaire/223/lassana-coulibaly-le-violeur-aux-chaussettes, 2003,Vichy (03), Montpellier (34), Clermont-Ferrand (63)," Aulnay-sous-Bois (93)

",,,,,,,
"Luka Rocco Magnotta, le dépeceur de Montréal",Pipe d'or - très bon épisode,saison 17 épisode 3,"Lieux : Allemagne, Canada

Début de l'affaire : 2012",,affaire/224/luka-rocco-magnotta-le-depeceur-de-montreal, 2012,Allemagne," Canada

",,,,,,,,,
"Agnès Marin, la mort au collège",Pipe d'or - très bon épisode,saison 17 épisode 4,"Lieu : Le Chambon-sur-Lignon (43)

Début de l'affaire : 2011",,affaire/225/agnes-marin-la-mort-au-college, 2011,"Le Chambon-sur-Lignon (43)

",,,,,,,,,,
"Amanda Knox, ange ou démon ?",Pipe d'or - très bon épisode,saison 17 épisode 5,"Lieu : Italie

Début de l'affaire : 2007",,affaire/226/amanda-knox-ange-ou-demon, 2007,"Italie

",,,,,,,,,,
"Tony Meilhon, la mauvaise rencontre de Laëtitia",Pipe d'or - très bon épisode,saison 18 épisode 1,"Lieux : La Bernerie-en-Retz (44), Pornic (44)

Début de l'affaire : 2011",,affaire/227/tony-meilhon-la-mauvaise-rencontre-de-laetitia, 2011,La Bernerie-en-Retz (44)," Pornic (44)

",,,,,,,,,
"Dominique Aubry, le mystère de la péniche",Pipe d'argent - bon épisode,saison 18 épisode 2,"Lieu : Neuilly-sur-Seine (92)

Début de l'affaire : 2005",,affaire/228/dominique-aubry-le-mystere-de-la-peniche, 2005,"Neuilly-sur-Seine (92)

",,,,,,,,,,
"Sylviane Fabre, la colère d'une femme blessée",Pipe d'argent - bon épisode,saison 18 épisode 3,"Lieu : Lorgues (83)

Début de l'affaire : 2011",,affaire/229/sylviane-fabre-la-colere-dune-femme-blessee, 2011,"Lorgues (83)

",,,,,,,,,,
"Sylvain Schrutt, un gendre insoupçonnable",Pipe d'argent - bon épisode,saison 18 épisode 4,"Lieu : Volesvres (71)

Début de l'affaire : 2010",,affaire/230/sylvain-schrutt-un-gendre-insoupconnable, 2010,"Volesvres (71)

",,,,,,,,,,
"Bruno Cholet, le faux taxi",Pipe de diamant - excellent épisode,saison 18 épisode 5,"Lieux : Avilly-Saint-Léonard (60), Paris (75)

Début de l'affaire : 2008",,affaire/231/bruno-cholet-le-faux-taxi, 2008,Avilly-Saint-Léonard (60)," Paris (75)

",,,,,,,,,
"Steven Daubioul, le tueur du 20 juin",Pipe d'argent - bon épisode,saison 18 épisode 6,"Lieu : Belgique

Début de l'affaire : 2005",,affaire/232/steven-daubioul-le-tueur-du-20-juin, 2005,"Belgique

",,,,,,,,,,
Un couple presque parfait,Pipe de diamant - excellent épisode,saison 18 épisode 7,"Lieu : Humbercourt (80)

Début de l'affaire : 2005",,affaire/233/un-couple-presque-parfait, 2005,"Humbercourt (80)

",,,,,,,,,,
"Laurent Bary, la femme du volailler",Pipe d'or - très bon épisode,saison 18 épisode 8,"Lieu : Arconcey (21)

Début de l'affaire : 2004",,affaire/234/laurent-bary-la-femme-du-volailler, 2004,"Arconcey (21)

",,,,,,,,,,
Trahison sanglante,Pipe d'or - très bon épisode,saison 19 épisode 1,"Lieu : Vritz (44)

Début de l'affaire : 2013",,affaire/235/trahison-sanglante, 2013,"Vritz (44)

",,,,,,,,,,
"Yoni Palmier, le tueur de l'Essonne",Pipe d'or - très bon épisode,saison 19 épisode 2,"Lieux : Grigny (91), Juvisy-sur-Orge (91), Ris-Orangis (91)

Début de l'affaire : 2011",,affaire/236/yoni-palmier-le-tueur-de-lessonne, 2011,Grigny (91), Juvisy-sur-Orge (91)," Ris-Orangis (91)

",,,,,,,,
"Alain Berruet, l'obsession de la vengeance",Pipe d'argent - bon épisode,saison 20 épisode 1,"Lieu : Chérence (95)

Début de l'affaire : 2012",,affaire/237/alain-berruet-lobsession-de-la-vengeance, 2012,"Chérence (95)

",,,,,,,,,,
"Nicolas Charbonnier, l'étrangleur de Strasbourg",Pipe d'or - très bon épisode,saison 20 épisode 2,"Lieu : Strasbourg (67)

Début de l'affaire : 1986",https://www.youtube.com/embed/NSRFUChDrX0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/238/nicolas-charbonnier-letrangleur-de-strasbourg, 1986,"Strasbourg (67)

",,,,,,,,,,
"Raphaël Maillant, mensonges et trahison",Pipe d'argent - bon épisode,saison 20 épisode 3,"Lieux : La Rochelle (17), Thaon-les-Vosges (88)

Début de l'affaire : 1991",https://www.youtube.com/embed/MXTtcd96-YI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/239/raphael-maillant-mensonges-et-trahison, 1991,La Rochelle (17)," Thaon-les-Vosges (88)

",,,,,,,,,
"David Lefèvre, le tueur des marais",Pipe d'argent - bon épisode,saison 20 épisode 4,"Lieu : Amiens (80)

Début de l'affaire : 2011",,affaire/240/david-lefevre-le-tueur-des-marais, 2011,"Amiens (80)

",,,,,,,,,,
"Sébastien Malinge, le meurtrier au tournevis",Pipe d'argent - bon épisode,saison 20 épisode 5,"Lieu : Avignon (84)

Début de l'affaire : 2010",,affaire/241/sebastien-malinge-le-meurtrier-au-tournevis, 2010,"Avignon (84)

",,,,,,,,,,
"Roselyne Lejard, plutôt veuve que divorcée",Pipe d'argent - bon épisode,saison 20 épisode 6,"Lieu : Rognonas (13)

Début de l'affaire : 2010",,affaire/242/roselyne-lejard-plutot-veuve-que-divorcee, 2010,"Rognonas (13)

",,,,,,,,,,
"Mohamed Faleh, le tueur à la hache",Pipe d'argent - bon épisode,saison 20 épisode 7,"Lieux : Audincourt (25), Belfort (90)

Début de l'affaire : 1995",,affaire/243/mohamed-faleh-le-tueur-a-la-hache, 1995,Audincourt (25)," Belfort (90)

",,,,,,,,,
Le combat de Marie-Rose,Pipe d'or - très bon épisode,saison 21 épisode 1,"Lieu : Blanzy (71)

Début de l'affaire : 1996",https://www.youtube.com/embed/9G3_OPzbS9Y?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/244/le-combat-de-marie-rose, 1996,"Blanzy (71)

",,,,,,,,,,
"Meurtre à la ""Breaking Bad""",Pipe d'argent - bon épisode,saison 21 épisode 2,"Lieu : Toulouse (31)

Début de l'affaire : 2015",https://www.youtube.com/embed/-ARuY09nwz0?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/245/meurtre-a-la-breaking-bad, 2015,"Toulouse (31)

",,,,,,,,,,
Vaudeville macabre à Chambéry,Pipe de bronze - épisode moyen,saison 21 épisode 3,"Lieux : Carry-le-Rouet (13), Chambéry (73)

Début de l'affaire : 2012",https://www.youtube.com/embed/i6lI7OEeFsI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/246/vaudeville-macabre-a-chambery, 2012,Carry-le-Rouet (13)," Chambéry (73)

",,,,,,,,,
La veuve noire de l'Isère,Pipe d'argent - bon épisode,saison 21 épisode 4,"Lieu : Villard-Bonnot (38)

Début de l'affaire : 2008",https://www.youtube.com/embed/ymmFjEyOIpk?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/247/la-veuve-noire-de-lisere, 2008,"Villard-Bonnot (38)

",,,,,,,,,,
Le tueur de la gare de Perpignan,Pipe d'or - très bon épisode,saison 21 épisode 5,"Lieu : Perpignan (66)

Début de l'affaire : 1997",https://www.youtube.com/embed/OYWkUNGvipw?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/248/le-tueur-de-la-gare-de-perpignan, 1997,"Perpignan (66)

",,,,,,,,,,
Le chevalier noir,Pipe d'argent - bon épisode,saison 21 épisode 6,"Lieux : Magny-les-Hameaux (78), Montigny-le-Bretonneux (78)

Début de l'affaire : 2007",https://www.youtube.com/embed/c2kNRfjW4OA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/249/le-chevalier-noir, 2007,Magny-les-Hameaux (78)," Montigny-le-Bretonneux (78)

",,,,,,,,,
"Arnaud Hopfner, le violeur de la RN4",Pipe d'argent - bon épisode,saison 22 épisode 1,"Lieux : Frouard (54), Hudiviller (54), Laxou (54), Vandœuvre-lès-Nancy (54), Villers-lès-Nancy (54), Villey-Saint-Étienne (54), Fains-Véel (55), Ligny-en-Barrois (55), Revigny-sur-Ornain (55), Saint-Mihiel (55), Luxembourg

Début de l'affaire : 2009",,affaire/250/arnaud-hopfner-le-violeur-de-la-rn4, 2009,Frouard (54), Hudiviller (54), Laxou (54), Vandœuvre-lès-Nancy (54), Villers-lès-Nancy (54), Villey-Saint-Étienne (54), Fains-Véel (55), Ligny-en-Barrois (55), Revigny-sur-Ornain (55), Saint-Mihiel (55)," Luxembourg

"
"Patrick Salameh, le Jack l’Éventreur de Marseille",Pipe d'or - très bon épisode,saison 22 épisode 2,"Lieu : Marseille (13)

Début de l'affaire : 2008",https://www.youtube.com/embed/_NbZktDjNrI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/251/patrick-salameh-le-jack-leventreur-de-marseille, 2008,"Marseille (13)

",,,,,,,,,,
"Fabienne Kabou, l'infanticide de Berck",Pipe de bronze - épisode moyen,saison 22 épisode 3,"Lieu : Berck (62)

Début de l'affaire : 2013",https://www.youtube.com/embed/72CgDMc9eWM?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/252/fabienne-kabou-linfanticide-de-berck, 2013,"Berck (62)

",,,,,,,,,,
"Mohamed Merah, la traque",Pipe d'or - très bon épisode,saison 22 épisode 4,"Lieux : Toulouse (31), Montauban (82)

Début de l'affaire : 2012",https://www.youtube.com/embed/rCKDTnL93cA?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/253/mohamed-merah-la-traque, 2012,Toulouse (31)," Montauban (82)

",,,,,,,,,
"Jonathann Daval, la trahison du gendre idéal",Pipe d'argent - bon épisode,saison 22 épisode 5,"Lieu : Gray-la-Ville (70)

Début de l'affaire : 2017",https://www.youtube.com/embed/6H0XwpXTt1Q?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/254/jonathann-daval-la-trahison-du-gendre-ideal, 2017,"Gray-la-Ville (70)

",,,,,,,,,,
"François Darcy, la balle dans le dos",Pipe d'or - très bon épisode,saison 22 épisode 6,"Lieu : Saint-Lambert (78)

Début de l'affaire : 2012",https://www.youtube.com/embed/5owjr4cBNFk?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/255/francois-darcy-la-balle-dans-le-dos, 2012,"Saint-Lambert (78)

",,,,,,,,,,
"Jamel Leulmi, le Barbe-Bleue de l'Essonne",Pipe de diamant - excellent épisode,saison 22 épisode 7,"Lieux : Leudeville (91), Maroc

Début de l'affaire : 2007",https://www.youtube.com/embed/7NvMvRTsYt4?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/256/jamel-leulmi-le-barbe-bleue-de-lessonne, 2007,Leudeville (91)," Maroc

",,,,,,,,,
"Jean-Pierre Mura, lame fatale",Pipe d'argent - bon épisode,saison 22 épisode 8,"Lieu : Le Creusot (71)

Début de l'affaire : 1986",https://www.youtube.com/embed/XvizXyIeHVc?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/257/jean-pierre-mura-lame-fatale, 1986,"Le Creusot (71)

",,,,,,,,,,
Obsession sur les Troadec,Pipe d'or - très bon épisode,saison 23 épisode 1,"Lieu : Orvault (44)

Début de l'affaire : 2017",https://www.youtube.com/embed/FgL9ddudujI?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/258/obsession-sur-les-troadec, 2017,"Orvault (44)

",,,,,,,,,,
"Aurélien Pioger, la mort dans les vignes",Pipe d'or - très bon épisode,saison 23 épisode 2,"Lieu : Saint-Lambert-du-Lattay (49)

Début de l'affaire : 2008",https://www.youtube.com/embed/2GsV5Nvi5Wg?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/259/aurelien-pioger-la-mort-dans-les-vignes, 2008,"Saint-Lambert-du-Lattay (49)

",,,,,,,,,,
"Sophie Masala, la démembreuse du canal",Pipe de bronze - épisode moyen,saison 23 épisode 3,"Lieu : Toulouse (31)

Début de l'affaire : 2016",https://www.youtube.com/embed/2d_h48wMtpQ?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/260/sophie-masala-la-demembreuse-du-canal, 2016,"Toulouse (31)

",,,,,,,,,,
Le crime inavouable de Sylvain Dromard,Pipe d'argent - bon épisode,saison 23 épisode 4,"Lieu : Saint-Martin d'Ablois (51)

Début de l'affaire : 2010",https://www.youtube.com/embed/-Oj58Hy0PSg?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/261/le-crime-inavouable-de-sylvain-dromard, 2010,"Saint-Martin d'Ablois (51)

",,,,,,,,,,
"Philippe Gillet, le taureau des Ardennes",Pipe d'or - très bon épisode,saison 23 épisode 5,"Lieux : Fromy (08), Belgique

Début de l'affaire : 2013",https://www.youtube.com/embed/cMTZfzV2GkQ?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/262/philippe-gillet-le-taureau-des-ardennes, 2013,Fromy (08)," Belgique

",,,,,,,,,
La belle et le taulard,Pipe de bronze - épisode moyen,saison 23 épisode 6,"Lieu : Chaum (31)

Début de l'affaire : 2011",,affaire/263/la-belle-et-le-taulard, 2011,"Chaum (31)

",,,,,,,,,,
"Hervé Robino, la trahison du jardinier",Pipe d'argent - bon épisode,saison 23 épisode 7,"Lieu : Roquebrune-sur-Argens (83)

Début de l'affaire : 2014",https://www.youtube.com/embed/4dSeXBwP6PM?enablejsapi=1&origin=https%3A%2F%2Fwww.fela.fr&widgetid=1,affaire/264/herve-robino-la-trahison-du-jardinier, 2014,"Roquebrune-sur-Argens (83)

",,,,,,,,,,
"Rémy Chesne et Audrey Louvet, la grotte sanglante de Sète",Pipe d'argent - bon épisode,saison 23 épisode 8,"Lieu : Sète (34)

Début de l'affaire : 2014",,affaire/265/remy-chesne-et-audrey-louvet-la-grotte-sanglante-de-sete, 2014,"Sète (34)

",,,,,,,,,,
La loi de Denis Mannechez,Pipe d'argent - bon épisode,saison 23 épisode 9,"Lieu : Gisors (27)

Début de l'affaire : 2014",,affaire/266/la-loi-de-denis-mannechez, 2014,"Gisors (27)

",,,,,,,,,,
"Pascal Payet, le roi de l’évasion",Pipe d'argent - bon épisode,saison 23 épisode 10,"Lieux : Grasse (06), Aix-en-Provence (13), Marseille (13), Salon-de-Provence (13), Roissy (95), Espagne

Début de l'affaire : 1999",,affaire/267/pascal-payet-le-roi-de-levasion, 1999,Grasse (06), Aix-en-Provence (13), Marseille (13), Salon-de-Provence (13), Roissy (95)," Espagne

",,,,,
Les secrets de Nordahl Lelandais,Pipe d'or - très bon épisode,saison 24 épisode 1,"Lieux : Le Pont-de-Beauvoisin (38), Chambéry (73), Montmélian (73)

Début de l'affaire : 2017",,affaire/268/les-secrets-de-nordahl-lelandais, 2017,Le Pont-de-Beauvoisin (38), Chambéry (73)," Montmélian (73)

",,,,,,,,
Le mort de la valise,Pipe d'or - très bon épisode,saison 24 épisode 2,"Lieux : Lorient (56), Paris (75)

Début de l'affaire : 2011",,affaire/269/le-mort-de-la-valise, 2011,Lorient (56)," Paris (75)

",,,,,,,,,
Alexandre Verdure et l'inconnue du Frasnois,Pipe d'argent - bon épisode,saison 24 épisode 3,"Lieux : Le Frasnois (39), Suisse

Début de l'affaire : 2016",,affaire/270/alexandre-verdure-et-linconnue-du-frasnois, 2016,Le Frasnois (39)," Suisse

",,,,,,,,,
"Florian Varin, le violeur à la gueule d’ange",Pipe de bronze - épisode moyen,saison 24 épisode 4,"Lieux : La Rochelle (17), Toulouse (31), Rennes (35), Locminé (56), Niort (79)

Début de l'affaire : 2012",,affaire/271/florian-varin-le-violeur-a-la-gueule-dange, 2012,La Rochelle (17), Toulouse (31), Rennes (35), Locminé (56)," Niort (79)

",,,,,,
Edith Scaravetti et le mort du mur,Pipe d'argent - bon épisode,saison 24 épisode 5,"Lieu : Toulouse (31)

Début de l'affaire : 2014",,affaire/272/edith-scaravetti-et-le-mort-du-mur, 2014,"Toulouse (31)

",,,,,,,,,,
"Patrice Uzan, l'arme fatale",Pipe d'argent - bon épisode,saison 24 épisode 6,"Lieux : Paris (75), Saint-Witz (95)

Début de l'affaire : 2011",,affaire/273/patrice-uzan-larme-fatale, 2011,Paris (75)," Saint-Witz (95)

",,,,,,,,,
Le crime presque parfait de Georges Pierru et Grit Bergmann,Pipe d'argent - bon épisode,saison 24 épisode 7,"Lieu : Èze (06)

Début de l'affaire : 2011",,affaire/274/le-crime-presque-parfait-de-georges-pierru-et-grit-bergmann, 2011,"Èze (06)

",,,,,,,,,,
"Jean-Baptiste Rambla, un crime pour héritage",Pipe d'or - très bon épisode,saison 24 épisode 8,"Lieux : Marseille (13), Toulouse (31)

Début de l'affaire : 2017",,affaire/275/jean-baptiste-rambla-un-crime-pour-heritage, 2017,Marseille (13)," Toulouse (31)

",,,,,,,,,
"Willy Bardon, la voix du sang",Pipe de diamant - excellent épisode,saison 24 épisode 9,"Lieux : Cartigny (80), Tertry (80)

Début de l'affaire : 2002",,affaire/276/willy-bardon-la-voix-du-sang, 2002,Cartigny (80)," Tertry (80)

",,,,,,,,,
"Cyril Koskinas, sexe, mensonges et vidéo",Pipe d'or - très bon épisode,saison 24 épisode 10,"Lieu : Fresnes-sur-Marne (77)

Début de l'affaire : 2004",,affaire/277/cyril-koskinas-sexe-mensonges-et-video, 2004,"Fresnes-sur-Marne (77)

",,,,,,,,,,
"Gomis, deux frères jumeaux, un coupable",Pipe d'argent - bon épisode,saison 24 épisode 11,"Lieu : Marseille (13)

Début de l'affaire : 2012",,affaire/278/gomis-deux-freres-jumeaux-un-coupable, 2012,"Marseille (13)

",,,,,,,,,,
Laurent Dejean et la joggeuse de Bouloc,Pipe d'argent - bon épisode,saison 24 épisode 12,"Lieu : Bouloc (31)

Début de l'affaire : 2011",,affaire/279/laurent-dejean-et-la-joggeuse-de-bouloc, 2011,"Bouloc (31)

",,,,,,,,,,
"Jacqueline Sauvage, du crime à la grâce",Pipe d'argent - bon épisode,saison 24 épisode 13,"Lieu : La Selle-sur-le-Bied (45)

Début de l'affaire : 2012",,affaire/280/jacqueline-sauvage-du-crime-a-la-grace, 2012,"La Selle-sur-le-Bied (45)

",,,,,,,,,,
